Time,SM,TMP,P,LST,NDVI,RefET
2002-07-01,0.3245855867862701,24.10296058654785,17.8884220123291,23.87659072875977,158.37811279296875,50.25300598144531
2002-07-11,0.3044946491718292,23.68570899963379,15.281831741333008,25.697694778442386,156.10626220703125,48.08726119995117
2002-07-21,0.3019523024559021,23.13143348693848,25.81662368774414,25.293560028076172,153.35018920898438,53.88795471191406
2002-08-01,0.34629231691360474,21.957109451293945,16.117599487304688,24.944995880126953,152.7064208984375,39.23030471801758
2002-08-11,0.3315334916114807,24.32834243774414,19.1141414642334,24.944995880126953,153.24192810058594,50.99057006835938
2002-08-21,0.3027871549129486,25.362462997436523,17.994749069213867,29.12978553771973,153.3285369873047,60.9591293334961
2002-09-01,0.27664464712142944,25.36270523071289,9.076641082763672,30.511474609375,152.26071166992188,59.97303009033203
2002-09-11,0.2542712390422821,25.61627197265625,8.827038764953613,29.276521682739254,150.10916137695312,63.89999389648438
2002-09-21,0.2304690331220627,25.830352783203125,11.380545616149902,29.690431594848636,147.58929443359375,63.28104782104492
2002-10-01,0.3364576995372772,24.69447898864746,64.56685638427734,24.37660980224609,146.303955078125,59.13874435424805
2002-10-11,0.2385382205247879,25.73801612854004,10.83529567718506,26.63006591796875,147.18185424804688,62.13521194458008
2002-10-21,0.2686145007610321,24.45639038085937,30.59638023376465,24.84076690673828,149.4372100830078,63.84259796142578
2002-11-01,0.2449173480272293,25.18815040588379,9.499002456665039,21.716354370117188,152.3364715576172,52.266151428222656
2002-11-11,0.2421310245990753,25.751399993896484,14.442971229553224,23.5535831451416,155.23068237304688,54.99192810058594
2002-11-21,0.2864592671394348,26.692251205444336,17.403207778930664,25.2331600189209,156.9241943359375,60.71557235717773
2002-12-01,0.2277597934007645,25.818042755126953,2.5373880863189697,22.256959915161133,156.91331481933594,57.72906494140625
2002-12-11,0.19059118628501887,25.007530212402344,6.442763805389403,22.886873245239254,157.07135009765625,51.27106475830078
2002-12-21,0.3140515685081482,22.68276023864746,25.03708076477051,22.10810661315918,157.42991638183594,44.017250061035156
2003-01-01,0.2535968422889709,26.58708190917969,1.7287278175354004,25.32145118713379,157.30209350585938,59.64493179321289
2003-01-11,0.1964627504348755,27.691028594970703,1.1493030786514282,27.20359992980957,155.9136199951172,64.39392852783203
2003-01-21,0.1976059377193451,28.618879318237305,3.1292591094970703,28.393129348754886,152.53648376464844,75.13060760498047
2003-02-01,0.1754319965839386,28.598491668701172,2.9931623935699463,31.659671783447266,148.06393432617188,74.33702087402344
2003-02-11,0.18457141518592834,29.56890869140625,7.7171568870544425,30.30549240112305,143.70736694335938,74.45984649658203
2003-02-21,0.21699975430965426,29.002296447753906,2.71768856048584,33.48379898071289,140.12045288085938,64.33871459960939
2003-03-01,0.18281349539756772,28.89309310913086,8.027364730834961,33.102951049804695,138.00993347167972,81.32185363769531
2003-03-11,0.17816166579723358,29.13669776916504,5.4666171073913565,31.801227569580078,137.141845703125,80.8114013671875
2003-03-21,0.2691909968852997,25.74164390563965,60.82463836669922,34.27486801147461,137.653564453125,62.616737365722656
2003-04-01,0.2904234826564789,28.160686492919922,3.5214321613311768,29.80032157897949,139.00492858886722,73.77039337158203
2003-04-11,0.3162558674812317,26.44418334960937,100.27854919433594,31.316490173339844,141.85646057128906,56.78279495239258
2003-04-21,0.3914757370948792,22.601238250732425,68.80759429931639,25.66565132141113,146.23513793945312,41.68116760253906
2003-05-01,0.3894554376602173,22.4655704498291,88.71039581298828,23.93571281433105,153.98077392578125,39.82418823242188
2003-05-11,0.4002595841884613,22.75944709777832,56.7060661315918,21.467021942138672,162.2821044921875,44.4722785949707
2003-05-21,0.37453049421310425,24.87452888488769,34.86255645751953,23.668170928955078,168.079345703125,56.185829162597656
2003-06-01,0.35344818234443665,26.09151268005371,24.73992156982422,26.09823036193848,168.43984985351562,46.44914245605469
2003-06-11,0.3826477527618408,22.115493774414066,47.54205322265625,21.000286102294922,164.46701049804688,37.89330673217773
2003-06-21,0.365971177816391,21.480972290039066,20.73756980895996,19.932518005371094,159.1880340576172,39.48880386352539
2003-07-01,0.36292320489883423,22.901464462280273,20.355613708496094,22.481569290161133,155.3019256591797,40.78936004638672
2003-07-11,0.3608174324035645,22.035903930664066,23.66377830505371,22.900917053222656,153.90858459472656,40.832130432128906
2003-07-21,0.3598865270614624,22.980712890625,25.23174285888672,25.02570915222168,154.93057250976562,47.03006362915039
2003-08-01,0.32189279794692993,23.903766632080078,27.912036895751953,25.806596755981445,157.50924682617188,44.33209228515625
2003-08-11,0.35094648599624634,21.747270584106445,70.16968536376953,26.57110023498535,160.20106506347656,38.23604965209961
2003-08-21,0.3832492828369141,22.53334617614746,51.10335540771485,22.13932228088379,163.41244506835938,45.85285949707031
2003-09-01,0.3668032884597778,22.74005126953125,15.078885078430176,23.143617630004886,165.62503051757812,47.34720993041992
2003-09-11,0.30728238821029663,25.21710586547852,7.140604496002197,26.54866981506348,165.43331909179688,56.71370697021485
2003-09-21,0.3020551800727844,26.801815032958984,10.786608695983887,27.46799659729004,162.3097686767578,61.85097885131836
2003-10-01,0.2600993812084198,25.66654396057129,7.112722873687744,27.10321044921875,157.88137817382812,60.15519714355469
2003-10-11,0.26186421513557434,26.372034072875977,9.566161155700684,25.932016372680664,152.98281860351562,63.16397094726562
2003-10-21,0.2156004756689072,26.1683406829834,10.123544692993164,25.49834442138672,148.59634399414062,70.71456146240234
2003-11-01,0.26128074526786804,25.67055320739746,18.94403839111328,26.79878807067871,145.3769989013672,54.78598022460938
2003-11-11,0.2700781524181366,26.40052795410156,7.84424877166748,24.025205612182614,144.4359893798828,59.71995162963867
2003-11-21,0.21092763543128967,25.57308959960937,13.994359016418455,25.213571548461914,145.94552612304688,52.772743225097656
2003-12-01,0.3042528033256531,24.61047744750977,17.88477325439453,23.120880126953125,150.24742126464844,46.30452346801758
2003-12-11,0.26620617508888245,26.0377197265625,1.203535079956055,25.940418243408203,154.7891082763672,59.381996154785156
2003-12-21,0.19546331465244293,26.88597869873047,1.1316004991531372,26.56968116760254,157.09078979492188,73.03124237060547
2004-01-01,0.17372696101665494,26.623943328857425,1.0865617990493774,26.1292781829834,156.44125366210938,65.24784088134766
2004-01-11,0.196821004152298,26.43326759338379,9.068187713623047,26.7421817779541,155.40573120117188,58.83634948730469
2004-01-21,0.2333032190799713,26.562744140625,13.087066650390625,24.81737899780273,153.60848999023438,64.22411346435547
2004-02-01,0.2398282587528229,27.592021942138672,2.939321279525757,28.44541358947754,151.10260009765625,65.36820983886719
2004-02-11,0.19293716549873352,28.110366821289066,4.059804916381837,30.47920799255371,148.07090759277344,71.20130157470703
2004-02-21,0.21073637902736664,28.3590030670166,9.734971046447754,29.788373947143555,145.0191650390625,66.60728454589844
2004-03-01,0.20822346210479736,29.1419677734375,6.2893333435058585,34.01819229125977,141.90325927734375,76.36078643798828
2004-03-11,0.1807539463043213,27.49726867675781,12.25765609741211,28.765609741210934,139.64266967773438,65.391357421875
2004-03-21,0.21731938421726227,28.24421310424805,27.09128761291504,32.719940185546875,139.53718566894528,78.77950286865234
2004-04-01,0.36770975589752203,25.59164810180664,83.37965393066406,28.336259841918945,142.0159912109375,51.60100936889648
2004-04-11,0.3707860112190247,23.340314865112305,44.32942962646485,24.41493034362793,147.14024353027344,44.71916198730469
2004-04-21,0.33345335721969604,26.25686073303223,22.361984252929688,25.021692276000977,152.93202209472656,55.80630493164063
2004-05-01,0.3932024836540222,22.81776428222656,86.9669418334961,24.801433563232425,156.6699676513672,39.99195861816406
2004-05-11,0.3832938969135285,25.4877872467041,20.33165168762207,25.56277847290039,159.59442138671875,49.43157196044922
2004-05-21,0.3118424117565155,25.74891471862793,12.312211036682127,27.690526962280273,160.43698120117188,54.95769500732422
2004-06-01,0.2905777394771576,24.02952766418457,14.63107681274414,26.38964462280273,159.1568145751953,47.16064071655274
2004-06-11,0.3320297300815582,22.55578804016113,22.73579025268555,26.31888198852539,156.46043395996094,44.075828552246094
2004-06-21,0.33173006772994995,24.63147354125977,11.932550430297852,24.48069190979004,154.29232788085938,50.47423934936523
2004-07-01,0.2542406916618347,24.896358489990234,12.494290351867676,26.43880653381348,152.33108520507812,46.55480575561523
2004-07-11,0.2227187156677246,23.14877510070801,20.859588623046875,27.30276298522949,151.13641357421875,42.855464935302734
2004-07-21,0.3149935603141785,22.11546897888184,42.16989517211914,28.61165428161621,150.40576171875,48.049537658691406
2004-08-01,0.366095781326294,22.29045867919922,21.48457336425781,23.519386291503906,151.2869415283203,43.44350051879883
2004-08-11,0.3609757721424103,22.94626045227051,32.384971618652344,24.56465721130371,152.72528076171875,46.88533020019531
2004-08-21,0.3099750280380249,25.84545707702637,18.538557052612305,28.835039138793945,153.86709594726562,58.13016891479492
2004-09-01,0.3132905662059784,25.81450271606445,20.37159919738769,30.138975143432614,153.99993896484375,58.367576599121094
2004-09-11,0.2302110642194748,25.802303314208984,9.512134552001953,29.2392635345459,152.2451629638672,58.2319564819336
2004-09-21,0.2664104104042053,22.93181610107422,52.49773406982422,30.075498580932614,150.85272216796875,48.96448516845703
2004-10-01,0.3251040577888489,24.67887687683105,11.25211238861084,29.68794822692871,150.53652954101562,56.81292724609375
2004-10-11,0.2966633439064026,26.093364715576172,15.933961868286133,26.66146850585937,150.7274169921875,67.7686767578125
2004-10-21,0.2363621294498444,25.01899337768555,25.402130126953125,25.19127082824707,151.06600952148438,65.56364440917969
2004-11-01,0.342002809047699,24.835193634033203,46.393898010253906,22.236974716186523,152.8394775390625,55.07696914672852
2004-11-11,0.23800840973854065,25.08811187744141,7.723052501678468,24.824403762817386,156.23988342285156,58.06722640991211
2004-11-21,0.3324874937534332,23.532588958740234,59.59005355834961,21.846620559692386,160.17694091796875,49.6765251159668
2004-12-01,0.25852736830711365,25.10541343688965,2.5752882957458496,21.02284240722656,161.8592529296875,58.512672424316406
2004-12-11,0.240983322262764,26.06638145446777,16.22596549987793,23.7939510345459,162.46986389160156,58.10062789916992
2004-12-21,0.2881354093551636,25.07990264892578,21.97036361694336,24.592023849487305,162.00933837890625,61.67314147949219
2005-01-01,0.22452664375305176,27.714534759521484,0.5637389421463013,28.52085876464844,160.5433349609375,63.435585021972656
2005-01-11,0.18630893528461456,28.425256729125977,0.5622039437294006,28.281383514404297,157.94261169433594,67.23738098144531
2005-01-21,0.20089739561080933,26.66985511779785,12.02455997467041,28.112661361694336,154.8037109375,62.21936798095703
2005-02-01,0.22075235843658447,28.54198837280273,2.9040751457214355,29.08794593811035,151.39309692382812,70.09584045410156
2005-02-11,0.18167611956596372,29.46353530883789,3.6548442840576167,29.385854721069336,148.1604461669922,80.5175552368164
2005-02-21,0.17570221424102786,29.838876724243164,5.761758327484131,35.627784729003906,146.1749267578125,58.83609008789063
2005-03-01,0.23599672317504886,27.824935913085934,10.063465118408203,30.0627498626709,146.16810607910156,76.05457305908203
2005-03-11,0.2131054401397705,27.090473175048828,21.974079132080078,30.05459213256836,147.5067138671875,72.48658752441406
2005-03-21,0.3300512731075287,26.97726249694824,24.89419364929199,27.797447204589844,148.9253387451172,75.19659423828125
2005-04-01,0.2441729009151459,27.231853485107425,11.458908081054688,30.930179595947266,149.26519775390625,59.75311279296875
2005-04-11,0.22730810940265656,27.79426193237305,3.3733935356140137,24.046300888061523,148.0354766845703,67.54012298583984
2005-04-21,0.2423508614301681,25.625925064086914,53.3207893371582,27.13749122619629,148.1590118408203,53.23935317993164
2005-05-01,0.3940800428390503,23.12962532043457,98.6751937866211,24.35104751586914,151.16806030273438,43.43529510498047
2005-05-11,0.3948264122009277,24.607276916503906,54.72482299804688,22.042808532714844,156.85887145996094,45.51741027832031
2005-05-21,0.4195788502693176,21.61314582824707,184.02752685546875,22.45824241638184,162.38461303710938,38.8061752319336
2005-06-01,0.3958576619625092,24.3726749420166,25.59715461730957,22.84523200988769,164.33905029296875,45.48831176757813
2005-06-11,0.3771701455116272,23.82551193237305,28.75493049621582,22.57417297363281,163.24937438964844,43.53300857543945
2005-06-21,0.3977333903312683,21.991680145263672,30.51131248474121,21.06113815307617,161.74813842773438,37.50463485717773
2005-07-01,0.3799133598804474,22.222042083740234,25.17943954467773,23.50762367248535,160.3843994140625,41.52886581420898
2005-07-11,0.3530058264732361,23.09487533569336,26.76521110534668,23.394733428955078,158.45654296875,40.62208557128906
2005-07-21,0.3632853627204895,22.346799850463867,43.02257919311523,23.55575561523437,157.24183654785156,41.4957160949707
2005-08-01,0.3770254552364349,23.61793327331543,21.778512954711914,25.97101211547852,156.31643676757812,47.62641143798828
2005-08-11,0.3485129475593567,22.892229080200195,22.81061935424805,25.472280502319336,155.842041015625,46.6729507446289
2005-08-21,0.37251749634742737,23.68073844909668,33.944026947021484,24.398517608642575,156.489013671875,55.11272048950195
2005-09-01,0.322327733039856,24.13250160217285,25.327659606933594,25.779449462890625,158.33547973632812,45.81907272338867
2005-09-11,0.3605173528194428,21.953310012817386,42.39285278320313,21.972394943237305,161.25790405273438,40.83595657348633
2005-09-21,0.3515402376651764,27.17243576049805,43.65925979614258,24.716100692749023,164.35484313964844,62.661827087402344
2005-10-01,0.23837749660015106,26.763147354125977,7.315891742706299,26.421993255615234,165.06605529785156,62.436012268066406
2005-10-11,0.2983070015907288,25.493194580078125,41.61011505126953,24.65913200378418,163.9060821533203,60.50148391723633
2005-10-21,0.2993983030319214,24.865558624267575,18.37093162536621,23.792131423950195,162.6852569580078,64.87520599365234
2005-11-01,0.3106404840946197,25.71739196777344,18.59391021728516,24.046817779541016,161.59222412109375,58.54276657104492
2005-11-11,0.2477533370256424,26.58748817443848,4.3550400733947745,22.61539459228516,160.4318084716797,62.44871520996094
2005-11-21,0.1943264901638031,26.22963523864746,4.263281345367432,24.120502471923828,158.51573181152344,66.79674530029297
2005-12-01,0.17427124083042145,26.45794677734375,1.7567871809005735,26.70230484008789,155.43246459960938,65.59862518310547
2005-12-11,0.1645820289850235,27.357894897460934,1.6069973707199097,29.65045166015625,151.5131072998047,70.76315307617188
2005-12-21,0.15832751989364624,27.38622856140137,1.4322974681854248,30.166767120361328,147.80169677734375,80.09346771240234
2006-01-01,0.15437674522399902,27.53647232055664,1.0300576686859129,30.71053695678711,145.15042114257812,71.27446746826172
2006-01-11,0.1552349030971527,27.42055702209473,1.689077615737915,28.41726875305176,143.42506408691406,67.71562957763672
2006-01-21,0.15704132616519928,28.34523200988769,1.6919316053390503,32.057918548583984,142.15882873535156,81.1277847290039
2006-02-01,0.15491874516010284,28.0456485748291,4.7210354804992685,34.125534057617195,140.75863647460938,78.97403717041016
2006-02-11,0.1523732990026474,28.66672325134277,6.480520248413086,31.858135223388672,139.11947631835938,72.0794448852539
2006-02-21,0.18493030965328214,27.30248641967773,10.612895965576172,28.750850677490234,138.36915588378906,51.53226089477539
2006-03-01,0.26239317655563354,25.87825012207031,34.91248321533203,28.89954376220703,139.93522644042972,60.13023376464844
2006-03-11,0.2361210137605667,27.42415428161621,16.96579933166504,27.44259834289551,143.966064453125,71.81426239013672
2006-03-21,0.3405006229877472,26.467077255249023,44.00006866455078,30.90790939331055,149.61703491210938,72.47310638427734
2006-04-01,0.3498099446296692,24.87921524047852,38.64820098876953,23.948488235473636,154.87725830078125,50.961647033691406
2006-04-11,0.3097848892211914,25.759845733642575,39.0738410949707,24.86385726928711,158.7003936767578,58.3310661315918
2006-04-21,0.3752688765525818,25.369518280029297,51.17262649536133,22.842851638793945,160.42050170898438,53.99435424804688
2006-05-01,0.3634302318096161,26.0692081451416,50.45732879638672,26.58384895324707,161.2634735107422,57.87214279174805
2006-05-11,0.3703449666500092,24.56100654602051,39.188148498535156,23.89743995666504,161.09605407714844,48.03586196899414
2006-05-21,0.3256774246692657,23.91527557373047,15.997572898864744,23.235734939575195,161.15948486328125,51.22615432739258
2006-06-01,0.3057263493537903,24.80383682250977,16.962907791137695,26.519535064697266,159.780029296875,50.03090286254883
2006-06-11,0.251467764377594,23.661518096923828,19.06502723693848,26.210002899169922,156.47279357910156,47.38570022583008
2006-06-21,0.3161527216434479,22.852458953857425,25.108598709106445,26.10487365722656,150.98269653320312,45.16032409667969
2006-07-01,0.3278535008430481,22.66200828552246,16.83540916442871,25.42955207824707,146.45327758789062,40.94272994995117
2006-07-11,0.3190587162971497,23.6606388092041,22.385311126708984,25.44422912597656,142.92391967773438,48.05963516235352
2006-07-21,0.32108840346336365,22.654869079589844,16.571418762207028,25.77985000610352,140.8341522216797,48.35522842407226
2006-08-01,0.372394859790802,20.397930145263672,118.77397918701172,26.863996505737305,142.5513153076172,32.493968963623054
2006-08-11,0.3698309063911438,24.03303146362305,17.173944473266598,25.048696517944336,148.43739318847656,48.14546585083008
2006-08-21,0.3275914490222931,25.65876007080078,17.531539916992188,27.26725769042969,155.54969787597656,54.48379516601562
2006-09-01,0.3177560269832611,23.7336540222168,17.569448471069336,25.217702865600586,160.55738830566406,48.4725227355957
2006-09-11,0.24438336491584775,24.95054054260254,22.419042587280273,28.43443298339844,161.40951538085938,56.21175384521485
2006-09-21,0.3014459311962128,25.0838565826416,16.507179260253903,27.31119728088379,159.2882080078125,58.54439926147461
2006-10-01,0.2844073474407196,26.52138710021973,13.799067497253418,28.651857376098636,154.91754150390625,61.50024032592773
2006-10-11,0.2034546434879303,26.536624908447266,11.248370170593262,25.09236145019531,150.85450744628906,68.10977172851561
2006-10-21,0.3277730643749237,23.37639045715332,212.35870361328125,18.79481506347656,149.10897827148438,52.913963317871094
2006-11-01,0.33434370160102844,26.041418075561523,6.476073265075684,19.387800216674805,151.650390625,58.18370056152344
2006-11-11,0.2671761512756348,24.38883781433105,26.08530616760254,20.694053649902344,158.1579132080078,44.77967071533203
2006-11-21,0.403231143951416,22.60485076904297,95.09616088867188,21.584569931030273,164.6667022705078,38.24311065673828
2006-12-01,0.3847326338291168,23.255512237548828,12.474370956420898,19.1392822265625,168.84234619140625,46.66135787963867
2006-12-11,0.34023237228393555,24.265958786010746,6.23150634765625,21.46989631652832,170.191650390625,48.71248245239258
2006-12-21,0.3044252097606659,23.63225555419922,30.16493034362793,21.522266387939453,169.9076385498047,47.949607849121094
2007-01-01,0.3237760663032532,25.073917388916016,1.7962671518325806,23.248327255249023,168.6362762451172,54.42892074584961
2007-01-11,0.2265709340572357,26.16169738769531,2.2074575424194336,22.83864402770996,166.73843383789062,55.3071517944336
2007-01-21,0.19017930328845975,27.47411918640137,12.26040267944336,26.42821311950684,164.90945434570312,67.31613922119139
2007-02-01,0.35629087686538696,25.314716339111328,41.41349792480469,22.80149269104004,163.20196533203125,53.15830612182617
2007-02-11,0.2663048505783081,26.83136940002441,8.496298789978027,27.155649185180664,160.96817016601562,65.24355316162111
2007-02-21,0.2123101651668549,26.45055389404297,7.048662662506104,29.29753875732422,158.12496948242188,47.23063659667969
2007-03-01,0.21831414103508,27.70552635192871,11.03538703918457,28.760385513305664,154.48460388183594,72.15851593017578
2007-03-11,0.2278268039226532,27.0213680267334,31.54330062866211,30.96971702575684,149.55088806152344,63.04409408569336
2007-03-21,0.3090100586414337,27.41033744812012,11.2443208694458,28.46373176574707,146.70858764648438,79.33039855957031
2007-04-01,0.22468025982379916,28.248666763305664,14.0173978805542,30.022052764892575,146.4710693359375,74.61431884765625
2007-04-11,0.386612206697464,23.618438720703125,123.75911712646484,23.405088424682614,149.5115966796875,45.68411254882813
2007-04-21,0.34446248412132263,26.71206283569336,3.2946956157684326,24.70475196838379,155.3592071533203,61.290809631347656
2007-05-01,0.2601149976253509,26.335613250732425,17.48150634765625,24.241493225097656,161.82386779785156,58.41588592529297
2007-05-11,0.3372262120246887,22.942607879638672,142.64599609375,23.50074005126953,165.50656127929688,44.09027099609375
2007-05-21,0.3939309418201447,23.889068603515625,66.43248748779297,23.03257179260254,166.84872436523438,54.41424560546875
2007-06-01,0.4103060662746429,23.172771453857425,103.92093658447266,22.064777374267575,164.19625854492188,39.84832382202149
2007-06-11,0.4257911741733551,20.752193450927734,104.55477142333984,18.230960845947266,158.77854919433594,35.80727005004883
2007-06-21,0.41620272397995,22.283748626708984,99.30934143066406,23.70832824707031,153.22023010253906,36.9808349609375
2007-07-01,0.4114974141120911,20.84245109558105,72.55310821533203,17.304357528686527,149.62535095214844,35.95451736450195
2007-07-11,0.38722020387649536,22.952394485473636,21.32012939453125,22.3968563079834,149.6389923095703,44.92680740356445
2007-07-21,0.3804817199707031,22.349903106689453,107.50908660888672,20.9842529296875,153.122802734375,43.09904479980469
2007-08-01,0.4139741361141205,22.20454216003418,66.58977508544922,19.96209526062012,157.19708251953125,39.800376892089844
2007-08-11,0.39479416608810425,21.92188835144043,32.247665405273445,21.70719718933105,160.09512329101562,41.29821014404297
2007-08-21,0.37779170274734497,24.409521102905273,27.80410003662109,22.57068634033203,162.51348876953125,50.386009216308594
2007-09-01,0.4041367471218109,22.45730400085449,78.79316711425781,21.88351058959961,165.33180236816406,33.72507476806641
2007-09-11,0.40922003984451294,23.72848320007324,43.23679733276367,22.40665054321289,167.73239135742188,44.1621322631836
2007-09-21,0.372927188873291,25.192338943481445,18.801010131835934,22.36931037902832,168.8330841064453,49.48237991333008
2007-10-01,0.3477596044540405,24.53182601928711,13.883914947509766,22.65045166015625,169.09315490722656,55.85696029663086
2007-10-11,0.324197381734848,25.89132308959961,10.26809787750244,23.52359962463379,167.2765350341797,59.62889099121094
2007-10-21,0.2313254773616791,25.84697341918945,9.690874099731444,23.52735710144043,163.08985900878906,63.91347122192383
2007-11-01,0.2673787474632263,25.274850845336914,19.664302825927734,21.28628921508789,158.64102172851562,54.15790176391602
2007-11-11,0.2827854156494141,25.202163696289066,4.41948127746582,19.058053970336914,155.65985107421875,55.03657150268555
2007-11-21,0.20793727040290835,26.19147300720215,4.102537155151366,21.723464965820312,154.69403076171875,60.88199996948242
2007-12-01,0.18543949723243716,25.64240646362305,10.624524116516113,26.01113510131836,155.04550170898438,58.83483123779297
2007-12-11,0.25815409421920776,25.875362396240234,3.673532724380493,25.910572052001953,154.5455322265625,60.13198852539063
2007-12-21,0.1958826184272766,26.887453079223636,2.6202216148376465,26.291337966918945,152.50885009765625,72.33442687988281
2008-01-01,,,,,,
2008-01-11,,,,,,
2008-01-21,,,,,,
2008-02-01,,,,,,
2008-02-11,,,,,,
2008-02-21,,,,,,
2008-03-01,,,,,,
2008-03-11,,,,,,
2008-03-21,,,,,,
2008-04-01,,,,,,
2008-04-11,,,,,,
2008-04-21,,,,,,
2008-05-01,,,,,,
2008-05-11,,,,,,
2008-05-21,,,,,,
2008-06-01,,,,,,
2008-06-11,,,,,,
2008-06-21,,,,,,
2008-07-01,,,,,,
2008-07-11,,,,,,
2008-07-21,,,,,,
2008-08-01,,,,,,
2008-08-11,,,,,,
2008-08-21,,,,,,
2008-09-01,,,,,,
2008-09-11,,,,,,
2008-09-21,,,,,,
2008-10-01,,,,,,
2008-10-11,,,,,,
2008-10-21,,,,,,
2008-11-01,,,,,,
2008-11-11,,,,,,
2008-11-21,,,,,,
2008-12-01,,,,,,
2008-12-11,,,,,,
2008-12-21,,,,,,
2009-01-01,,,,,,
2009-01-11,,,,,,
2009-01-21,,,,,,
2009-02-01,,,,,,
2009-02-11,,,,,,
2009-02-21,,,,,,
2009-03-01,,,,,,
2009-03-11,,,,,,
2009-03-21,,,,,,
2009-04-01,,,,,,
2009-04-11,,,,,,
2009-04-21,,,,,,
2009-05-01,,,,,,
2009-05-11,,,,,,
2009-05-21,,,,,,
2009-06-01,,,,,,
2009-06-11,,,,,,
2009-06-21,,,,,,
2009-07-01,,,,,,
2009-07-11,,,,,,
2009-07-21,,,,,,
2009-08-01,,,,,,
2009-08-11,,,,,,
2009-08-21,,,,,,
2009-09-01,,,,,,
2009-09-11,,,,,,
2009-09-21,,,,,,
2009-10-01,,,,,,
2009-10-11,,,,,,
2009-10-21,,,,,,
2009-11-01,,,,,,
2009-11-11,,,,,,
2009-11-21,,,,,,
2009-12-01,,,,,,
2009-12-11,,,,,,
2009-12-21,,,,,,
2010-01-01,0.33795061707496643,24.99386405944824,13.134743690490724,21.19027328491211,161.71548461914062,49.26657485961914
2010-01-11,0.2320200651884079,26.85691261291504,1.203074336051941,26.107728958129886,163.149658203125,63.80108261108398
2010-01-21,0.18690265715122226,27.985454559326172,1.8353681564331052,26.834228515625,162.64881896972656,74.8015365600586
2010-02-01,0.1756141632795334,28.06894302368164,12.131961822509766,31.43482208251953,159.01927185058594,63.78159713745117
2010-02-11,0.21919286251068115,28.17634582519531,32.93358612060547,28.48184013366699,153.97506713867188,67.96329498291016
2010-02-21,0.3534995913505554,25.57343292236328,52.57071304321289,26.61027526855469,151.00794982910156,42.359073638916016
2010-03-01,0.3877449929714203,25.31150054931641,53.55965805053711,25.473392486572266,151.5211639404297,50.21281433105469
2010-03-11,0.2688142657279968,27.228464126586914,7.77682638168335,27.7332820892334,155.21160888671875,66.37461090087889
2010-03-21,0.3435509204864502,24.0555362701416,113.88703155517578,20.53980827331543,160.9892120361328,48.59247589111328
2010-04-01,0.3644987046718597,27.1639404296875,3.1207821369171143,25.807453155517575,164.1243133544922,58.8138313293457
2010-04-11,0.3468066453933716,26.23667907714844,37.48512268066406,22.82040023803711,165.4006805419922,48.82102584838867
2010-04-21,0.3950253129005432,24.933652877807614,70.9478530883789,25.1789608001709,163.94337463378906,44.874122619628906
2010-05-01,0.3843294978141785,24.454381942749023,72.46163177490234,22.38088798522949,162.54542541503906,42.45924377441406
2010-05-11,0.4211118817329407,22.83851623535156,142.77955627441406,23.263465881347656,162.12545776367188,39.17955780029297
2010-05-21,0.40807676315307617,24.343189239501953,43.08439636230469,22.235958099365234,163.1038818359375,48.56618881225586
2010-06-01,0.3932629227638245,24.99613380432129,37.30342102050781,24.617027282714844,161.94349670410156,48.00545120239258
2010-06-11,0.3946719765663147,22.42960548400879,37.98847961425781,23.45920372009277,159.07449340820312,35.78767776489258
2010-06-21,0.3793744146823883,24.30303955078125,17.191551208496097,21.662918090820312,155.7064208984375,45.8779411315918
2010-07-01,0.3791128695011139,22.261016845703125,38.34535598754883,22.322031021118164,153.18714904785156,40.36697769165039
2010-07-11,0.35749101638793945,24.78388595581055,18.48230743408203,24.65109825134277,152.56179809570312,46.10746383666992
2010-07-21,0.38997164368629456,20.632295608520508,80.29373931884766,23.00255584716797,153.52650451660156,38.25819778442383
