SM(t+0),SM(t+1),SM(t+2)
0.13564643378423374,0.5443810840159986,1.0240502859805443
0.5443810840159986,1.0240502859805443,1.2383260888765095
1.0240502859805443,1.2383260888765095,1.27238971763011
1.2383260888765095,1.27238971763011,1.2598301260565574
1.27238971763011,1.2598301260565574,1.1120784281365954
1.2598301260565574,1.1120784281365954,1.124256596535351
1.1120784281365954,1.124256596535351,0.6958444630821871
1.124256596535351,0.6958444630821871,0.1720712155731822
0.6958444630821871,0.1720712155731822,-0.3575766037060666
0.1720712155731822,-0.3575766037060666,-0.6206023433700157
-0.3575766037060666,-0.6206023433700157,-0.8948232510083334
-0.6206023433700157,-0.8948232510083334,-1.214580263916595
-0.8948232510083334,-1.214580263916595,-1.3910010432854385
-1.214580263916595,-1.3910010432854385,-1.4756962166595866
-1.3910010432854385,-1.4756962166595866,-1.3987825427157585
-1.4756962166595866,-1.3987825427157585,-0.8610673588887723
-1.3987825427157585,-0.8610673588887723,-0.7655645677525134
-0.8610673588887723,-0.7655645677525134,-1.2527943868996276
-0.7655645677525134,-1.2527943868996276,-0.8279013810906102
-1.2527943868996276,-0.8279013810906102,-1.1426468907185432
-0.8279013810906102,-1.1426468907185432,-1.4646835865724077
-1.1426468907185432,-1.4646835865724077,-1.1084806144814587
-1.4646835865724077,-1.1084806144814587,-0.5792431715681812
-1.1084806144814587,-0.5792431715681812,-1.0192267966166129
-0.5792431715681812,-1.0192267966166129,-0.06679330828802293
-1.0192267966166129,-0.06679330828802293,-0.5245268103781326
-0.06679330828802293,-0.5245268103781326,0.06236919032021633
-0.5245268103781326,0.06236919032021633,0.4734767022841771
0.06236919032021633,0.4734767022841771,-0.20394507159545344
0.4734767022841771,-0.20394507159545344,-0.33709098684993327
-0.20394507159545344,-0.33709098684993327,-1.007557708625579
-0.33709098684993327,-1.007557708625579,-0.4867159373475817
-1.007557708625579,-0.4867159373475817,0.22052883476764684
-0.4867159373475817,0.22052883476764684,0.27173923932150607
0.22052883476764684,0.27173923932150607,0.8959352251790474
0.27173923932150607,0.8959352251790474,1.1159234468072672
0.8959352251790474,1.1159234468072672,1.3960445013223393
1.1159234468072672,1.3960445013223393,1.4359840783347333
1.3960445013223393,1.4359840783347333,1.4639142342882672
1.4359840783347333,1.4639142342882672,1.7170561388145302
1.4639142342882672,1.7170561388145302,1.598274457052827
1.7170561388145302,1.598274457052827,1.403281415907006
1.598274457052827,1.403281415907006,1.2505909750069846
1.403281415907006,1.2505909750069846,0.892308737004083
1.2505909750069846,0.892308737004083,0.3063223045212491
0.892308737004083,0.3063223045212491,-0.317341893344691
0.3063223045212491,-0.317341893344691,-0.5627597332784722
-0.317341893344691,-0.5627597332784722,-0.761744445454015
-0.5627597332784722,-0.761744445454015,-1.1232115387289248
-0.761744445454015,-1.1232115387289248,-0.8210749033670546
-1.1232115387289248,-0.8210749033670546,-0.7709807343613515
-0.8210749033670546,-0.7709807343613515,-1.2637397924147493
-0.7709807343613515,-1.2637397924147493,-1.4905191199987393
-1.2637397924147493,-1.4905191199987393,-1.3377451250470478
-1.4905191199987393,-1.3377451250470478,-0.7061099942826304
-1.3377451250470478,-0.7061099942826304,-0.21701960118004462
-0.7061099942826304,-0.21701960118004462,-1.026103146494172
-0.21701960118004462,-1.026103146494172,-1.344209150875445
-1.026103146494172,-1.344209150875445,-1.5050589488546946
-1.344209150875445,-1.5050589488546946,-1.337319286080122
-1.5050589488546946,-1.337319286080122,-1.092432567872936
-1.337319286080122,-1.092432567872936,0.5042698357702519
-1.092432567872936,0.5042698357702519,0.6176450083373427
0.5042698357702519,0.6176450083373427,0.08731824526444425
0.6176450083373427,0.08731824526444425,-0.12878761490899884
0.08731824526444425,-0.12878761490899884,-0.8320513877824489
-0.12878761490899884,-0.8320513877824489,-1.1042529738761468
-0.8320513877824489,-1.1042529738761468,-0.6593070525964525
-1.1042529738761468,-0.6593070525964525,-0.599293916126456
-0.6593070525964525,-0.599293916126456,0.6351500816512685
-0.599293916126456,0.6351500816512685,0.13391284876859136
0.6351500816512685,0.13391284876859136,0.8682403822778384
0.13391284876859136,0.8682403822778384,1.217898825762394
0.8682403822778384,1.217898825762394,1.3589958174443104
1.217898825762394,1.3589958174443104,1.5152993110083912
1.3589958174443104,1.5152993110083912,1.4508623286367737
1.5152993110083912,1.4508623286367737,1.4064426072141694
1.4508623286367737,1.4064426072141694,1.302341511637195
1.4064426072141694,1.302341511637195,1.1666768752206296
1.302341511637195,1.1666768752206296,0.9448115245490837
1.1666768752206296,0.9448115245490837,0.7956179434867624
0.9448115245490837,0.7956179434867624,-0.10629473359305537
0.7956179434867624,-0.10629473359305537,-0.5475222962396589
-0.10629473359305537,-0.5475222962396589,-0.9261235746008196
-0.5475222962396589,-0.9261235746008196,-0.7456338078942891
-0.9261235746008196,-0.7456338078942891,-1.014484289337927
-0.7456338078942891,-1.014484289337927,-1.1286483134938934
-1.014484289337927,-1.1286483134938934,-1.294936889295807
-1.1286483134938934,-1.294936889295807,-1.378529340042415
-1.294936889295807,-1.378529340042415,-1.1496577504428998
-1.378529340042415,-1.1496577504428998,-0.6595808601972143
-1.1496577504428998,-0.6595808601972143,-0.9729634886429981
-0.6595808601972143,-0.9729634886429981,-1.3117380643494911
-0.9729634886429981,-1.3117380643494911,-1.2857557405624234
-1.3117380643494911,-1.2857557405624234,-0.6325725983582026
-1.2857557405624234,-0.6325725983582026,-0.19705923603505143
-0.6325725983582026,-0.19705923603505143,-0.02585426595238474
-0.19705923603505143,-0.02585426595238474,-1.124225827982843
-0.02585426595238474,-1.124225827982843,-0.8374931498582346
-1.124225827982843,-0.8374931498582346,0.24868096039870044
-0.8374931498582346,0.24868096039870044,1.1038491651871984
0.24868096039870044,1.1038491651871984,0.6020320312673869
1.1038491651871984,0.6020320312673869,0.16781316840123503
0.6020320312673869,0.16781316840123503,-0.18923934659440253
0.16781316840123503,-0.18923934659440253,-0.13347630460004195
-0.18923934659440253,-0.13347630460004195,0.32428941492410013
-0.13347630460004195,0.32428941492410013,1.051541528654464
0.32428941492410013,1.051541528654464,1.153306536749337
1.051541528654464,1.153306536749337,1.5011672675015455
1.153306536749337,1.5011672675015455,1.2524016060950318
1.5011672675015455,1.2524016060950318,1.4463213400280563
1.2524016060950318,1.4463213400280563,1.5867946260347316
1.4463213400280563,1.5867946260347316,1.4147006495993515
1.5867946260347316,1.4147006495993515,1.5284642198041876
1.4147006495993515,1.5284642198041876,1.1728726095863153
1.5284642198041876,1.1728726095863153,0.9150352446995736
1.1728726095863153,0.9150352446995736,0.5909750413275288
0.9150352446995736,0.5909750413275288,-0.08299851783110612
0.5909750413275288,-0.08299851783110612,-0.49337138734006464
-0.08299851783110612,-0.49337138734006464,-0.6557384955920689
-0.49337138734006464,-0.6557384955920689,-0.5125607579676029
-0.6557384955920689,-0.5125607579676029,-1.0874148966780512
-0.5125607579676029,-1.0874148966780512,-1.2762135178812155
-1.0874148966780512,-1.2762135178812155,-1.4996508864637308
-1.2762135178812155,-1.4996508864637308,-1.5273518511064395
-1.4996508864637308,-1.5273518511064395,-1.3704070627126106
-1.5273518511064395,-1.3704070627126106,-1.3401226188330964
-1.3704070627126106,-1.3401226188330964,-1.1777692173998293
-1.3401226188330964,-1.1777692173998293,-1.360256432909746
-1.1777692173998293,-1.360256432909746,-0.4561996615118802
-1.360256432909746,-0.4561996615118802,-1.0526841013279506
-0.4561996615118802,-1.0526841013279506,-0.7382670337987636
-1.0526841013279506,-0.7382670337987636,0.09512874084713942
-0.7382670337987636,0.09512874084713942,0.6913601461231533
0.09512874084713942,0.6913601461231533,0.005100083168490754
0.6913601461231533,0.005100083168490754,0.19176835634186226
0.005100083168490754,0.19176835634186226,0.3247908483581206
0.19176835634186226,0.3247908483581206,-0.26055505164512927
0.3247908483581206,-0.26055505164512927,-0.03220871601302597
-0.26055505164512927,-0.03220871601302597,-0.24782856647137566
-0.03220871601302597,-0.24782856647137566,0.334498447020805
-0.24782856647137566,0.334498447020805,0.5345243770320773
0.334498447020805,0.5345243770320773,0.8009961817949915
0.5345243770320773,0.8009961817949915,0.9655831461194934
0.8009961817949915,0.9655831461194934,1.4819964864754043
0.9655831461194934,1.4819964864754043,1.5168221186611774
1.4819964864754043,1.5168221186611774,1.6325770994133948
1.5168221186611774,1.6325770994133948,1.6489652134902766
1.6325770994133948,1.6489652134902766,1.6095245689675306
1.6489652134902766,1.6095245689675306,1.5367253989259295
1.6095245689675306,1.5367253989259295,1.3349262718978738
1.5367253989259295,1.3349262718978738,0.8444142805630411
1.3349262718978738,0.8444142805630411,0.38616281246978035
0.8444142805630411,0.38616281246978035,0.37504727122033965
0.38616281246978035,0.37504727122033965,0.18161918749976327
0.37504727122033965,0.18161918749976327,-0.3997098265558799
0.18161918749976327,-0.3997098265558799,-0.5581374626679765
-0.3997098265558799,-0.5581374626679765,-0.3491038735340246
-0.5581374626679765,-0.3491038735340246,-0.71655611587999
-0.3491038735340246,-0.71655611587999,-1.101846105919668
-0.71655611587999,-1.101846105919668,-1.186199134742589
-1.101846105919668,-1.186199134742589,-1.289106585822777
-1.186199134742589,-1.289106585822777,-1.1349322225912337
-1.289106585822777,-1.1349322225912337,-0.19371753140160522
-1.1349322225912337,-0.19371753140160522,-0.6494134602567331
-0.19371753140160522,-0.6494134602567331,-0.7587426796989378
-0.6494134602567331,-0.7587426796989378,-1.1209174750434603
-0.7587426796989378,-1.1209174750434603,-1.3383943091160317
-1.1209174750434603,-1.3383943091160317,0.0053505409337054515
-1.3383943091160317,0.0053505409337054515,-0.6571162491103485
0.0053505409337054515,-0.6571162491103485,0.3745399775617214
-0.6571162491103485,0.3745399775617214,-0.30918120099625035
0.3745399775617214,-0.30918120099625035,-0.7192612448779532
-0.30918120099625035,-0.7192612448779532,-0.06687868432540398
-0.7192612448779532,-0.06687868432540398,0.22283959054914548
-0.06687868432540398,0.22283959054914548,0.43508840975920693
0.22283959054914548,0.43508840975920693,0.8799744113810436
0.43508840975920693,0.8799744113810436,1.1109935103317283
0.8799744113810436,1.1109935103317283,1.2591309995747213
1.1109935103317283,1.2591309995747213,1.1106842845707976
1.2591309995747213,1.1106842845707976,1.4095900461543278
1.1106842845707976,1.4095900461543278,1.7598045817224286
1.4095900461543278,1.7598045817224286,1.6479343637221222
1.7598045817224286,1.6479343637221222,1.7620096713116378
1.6479343637221222,1.7620096713116378,1.836256861445505
1.7620096713116378,1.836256861445505,1.7806607916346318
1.836256861445505,1.7806607916346318,1.4539286220976566
1.7806607916346318,1.4539286220976566,1.2949721976313997
1.4539286220976566,1.2949721976313997,0.5670195970499291
1.2949721976313997,0.5670195970499291,0.01862598121598789
0.5670195970499291,0.01862598121598789,-0.4359300470019846
0.01862598121598789,-0.4359300470019846,-0.5689018689259266
-0.4359300470019846,-0.5689018689259266,-0.924813673518685
-0.5689018689259266,-0.924813673518685,-1.1909569330274066
-0.924813673518685,-1.1909569330274066,-1.3974079045519008
-1.1909569330274066,-1.3974079045519008,-1.520779964197178
-1.3974079045519008,-1.520779964197178,-1.4508061323902877
-1.520779964197178,-1.4508061323902877,-1.3610722961474202
-1.4508061323902877,-1.3610722961474202,-1.1846685804574084
-1.3610722961474202,-1.1846685804574084,-1.2019199250925678
-1.1846685804574084,-1.2019199250925678,-1.2093796674150314
-1.2019199250925678,-1.2093796674150314,-1.3502448168358958
-1.2093796674150314,-1.3502448168358958,-1.44432257881953
-1.3502448168358958,-1.44432257881953,-1.4943998417180202
-1.44432257881953,-1.4943998417180202,-1.5688018450496073
-1.4943998417180202,-1.5688018450496073,-0.7453245734920719
-1.5688018450496073,-0.7453245734920719,-0.19659098235824846
-0.7453245734920719,-0.19659098235824846,-0.7365900603114577
-0.19659098235824846,-0.7365900603114577,0.3911177267325744
-0.7365900603114577,0.3911177267325744,0.11870259559878144
0.3911177267325744,0.11870259559878144,-0.38585340390030004
0.11870259559878144,-0.38585340390030004,0.7733280817396867
-0.38585340390030004,0.7733280817396867,0.3706893427658295
0.7733280817396867,0.3706893427658295,0.31679039389801483
0.3706893427658295,0.31679039389801483,0.9338395492203925
0.31679039389801483,0.9338395492203925,1.2284349807340027
0.9338395492203925,1.2284349807340027,1.462991340196963
1.2284349807340027,1.462991340196963,1.637014492748325
1.462991340196963,1.637014492748325,1.7286736833213965
1.637014492748325,1.7286736833213965,1.621211125558739
1.7286736833213965,1.621211125558739,1.6335496001088754
1.621211125558739,1.6335496001088754,1.5311000975114062
1.6335496001088754,1.5311000975114062,1.4252746770510576
1.5311000975114062,1.4252746770510576,0.9496322078704128
1.4252746770510576,0.9496322078704128,0.5237092202779411
0.9496322078704128,0.5237092202779411,0.42701386748160847
0.5237092202779411,0.42701386748160847,1.1483368221003365
0.42701386748160847,1.1483368221003365,0.31929963995803057
1.1483368221003365,0.31929963995803057,-0.34389771149313436
0.31929963995803057,-0.34389771149313436,-0.7092133465268653
-0.34389771149313436,-0.7092133465268653,-0.9840696430579035
-0.7092133465268653,-0.9840696430579035,-1.1968313410133908
-0.9840696430579035,-1.1968313410133908,-1.240676969380876
-1.1968313410133908,-1.240676969380876,-1.4361561563801282
-1.240676969380876,-1.4361561563801282,-0.5588098570584595
-1.4361561563801282,-0.5588098570584595,-0.6633647637338691
-0.5588098570584595,-0.6633647637338691,-0.8736026092051433
-0.6633647637338691,-0.8736026092051433,-1.0475158420898993
-0.8736026092051433,-1.0475158420898993,-0.9374960631717876
-1.0475158420898993,-0.9374960631717876,-1.3126825393603632
-0.9374960631717876,-1.3126825393603632,-1.0963585747067797
-1.3126825393603632,-1.0963585747067797,0.16166154593788915
-1.0963585747067797,0.16166154593788915,0.05820841718099207
0.16166154593788915,0.05820841718099207,-0.6797492293921951
0.05820841718099207,-0.6797492293921951,-0.8888540719996787
-0.6797492293921951,-0.8888540719996787,-0.34709020709483684
-0.8888540719996787,-0.34709020709483684,-0.4736158732541899
-0.34709020709483684,-0.4736158732541899,-0.8564441237415351
-0.4736158732541899,-0.8564441237415351,-0.3414719107118421
-0.8564441237415351,-0.3414719107118421,0.15408982920069025
-0.3414719107118421,0.15408982920069025,0.4089583435483107
0.15408982920069025,0.4089583435483107,0.8527760487632154
0.4089583435483107,0.8527760487632154,1.1568454492680282
0.8527760487632154,1.1568454492680282,1.113204761880564
1.1568454492680282,1.113204761880564,1.3064641449653012
1.113204761880564,1.3064641449653012,1.3949744915914195
1.3064641449653012,1.3949744915914195,1.4658464289784268
1.3949744915914195,1.4658464289784268,1.165651443051305
1.4658464289784268,1.165651443051305,0.7552906492156006
1.165651443051305,0.7552906492156006,0.42951277171578955
