SM(t+0),SM(t+1),SM(t+2)
0.7552906492156006,0.42951277171578955,1.0169595532463551
0.42951277171578955,1.0169595532463551,0.2244416204835988
1.0169595532463551,0.2244416204835988,-0.34113941396367414
0.2244416204835988,-0.34113941396367414,-0.7792186170885129
-0.34113941396367414,-0.7792186170885129,-1.018494500637104
-0.7792186170885129,-1.018494500637104,-0.9143009950608477
-1.018494500637104,-0.9143009950608477,-0.34185891228992044
-0.9143009950608477,-0.34185891228992044,-0.8053235346474471
-0.34185891228992044,-0.8053235346474471,-0.8094639559329612
-0.8053235346474471,-0.8094639559329612,-1.0939121974510906
-0.8094639559329612,-1.0939121974510906,-0.925385948342669
-1.0939121974510906,-0.925385948342669,-0.9485057128746646
-0.925385948342669,-0.9485057128746646,0.03308695394268441
-0.9485057128746646,0.03308695394268441,-0.6233754224385016
0.03308695394268441,-0.6233754224385016,0.12397058531918324
-0.6233754224385016,0.12397058531918324,-0.640352223756139
0.12397058531918324,-0.640352223756139,-0.43516859888677556
-0.640352223756139,-0.43516859888677556,-0.17594004114374326
-0.43516859888677556,-0.17594004114374326,0.23482382537846141
-0.17594004114374326,0.23482382537846141,0.5243193680360628
0.23482382537846141,0.5243193680360628,0.7396867310875732
0.5243193680360628,0.7396867310875732,0.8744309819356847
0.7396867310875732,0.8744309819356847,0.5388462246908183
0.8744309819356847,0.5388462246908183,0.1931103825323313
0.5388462246908183,0.1931103825323313,0.5231455171062163
0.1931103825323313,0.5231455171062163,0.8619058804212033
0.5231455171062163,0.8619058804212033,0.7792897176857727
0.8619058804212033,0.7792897176857727,1.0584827042345708
0.7792897176857727,1.0584827042345708,1.6571595197214828
1.0584827042345708,1.6571595197214828,1.4950517651296888
1.6571595197214828,1.4950517651296888,1.6350894238202782
1.4950517651296888,1.6350894238202782,1.8068321968878995
1.6350894238202782,1.8068321968878995,1.7052797735033707
1.8068321968878995,1.7052797735033707,1.7737857165318063
1.7052797735033707,1.7737857165318063,1.4860172747897515
1.7737857165318063,1.4860172747897515,1.0645563604530146
1.4860172747897515,1.0645563604530146,0.47133116146617093
1.0645563604530146,0.47133116146617093,-0.10104988544951897
0.47133116146617093,-0.10104988544951897,-0.5071684793194035
-0.10104988544951897,-0.5071684793194035,-0.699335318605826
-0.5071684793194035,-0.699335318605826,-0.6462494656793221
-0.699335318605826,-0.6462494656793221,-0.9119482027276659
-0.6462494656793221,-0.9119482027276659,-1.0737373337871952
-0.9119482027276659,-1.0737373337871952,-1.2938707835418495
-1.0737373337871952,-1.2938707835418495,-0.8391778274031297
-1.2938707835418495,-0.8391778274031297,-1.1938332194275134
-0.8391778274031297,-1.1938332194275134,-1.027006910288502
-1.1938332194275134,-1.027006910288502,-1.276421196194868
-1.027006910288502,-1.276421196194868,-1.1181724606975572
-1.276421196194868,-1.1181724606975572,-1.1715476597904395
-1.1181724606975572,-1.1715476597904395,-1.2563613039625658
-1.1715476597904395,-1.2563613039625658,-0.3766246489099715
-1.2563613039625658,-0.3766246489099715,-0.7265643462097642
-0.3766246489099715,-0.7265643462097642,-1.0573250967355656
-0.7265643462097642,-1.0573250967355656,-0.9479705291004046
-1.0573250967355656,-0.9479705291004046,-0.40243107496637465
-0.9479705291004046,-0.40243107496637465,-0.37582809073869194
-0.40243107496637465,-0.37582809073869194,-0.33690966316541504
-0.37582809073869194,-0.33690966316541504,0.8302008489110161
-0.33690966316541504,0.8302008489110161,0.3087371283320685
0.8302008489110161,0.3087371283320685,0.7834121842134223
0.3087371283320685,0.7834121842134223,0.6324086428642062
0.7834121842134223,0.6324086428642062,1.0751411890601181
0.6324086428642062,1.0751411890601181,1.107501521186811
1.0751411890601181,1.107501521186811,1.4876862015663945
1.107501521186811,1.4876862015663945,1.4957784633846927
1.4876862015663945,1.4957784633846927,1.7123677921531923
1.4957784633846927,1.7123677921531923,1.6872114195364183
1.7123677921531923,1.6872114195364183,1.7314035397133118
1.6872114195364183,1.7314035397133118,1.6523465885556885
1.7314035397133118,1.6523465885556885,1.4261777646728546
1.6523465885556885,1.4261777646728546,0.9001770207088383
1.4261777646728546,0.9001770207088383,0.420184081653741
0.9001770207088383,0.420184081653741,-0.3094046320640484
0.420184081653741,-0.3094046320640484,-0.015982525086823234
-0.3094046320640484,-0.015982525086823234,-0.29683010604180987
-0.015982525086823234,-0.29683010604180987,-0.8065604205981916
-0.29683010604180987,-0.8065604205981916,-0.9218843792556993
-0.8065604205981916,-0.9218843792556993,-1.216687979237829
-0.9218843792556993,-1.216687979237829,-1.3838823405377234
-1.216687979237829,-1.3838823405377234,-1.5143677750178375
-1.3838823405377234,-1.5143677750178375,-1.3857812921601866
-1.5143677750178375,-1.3857812921601866,-1.3929344511182855
-1.3857812921601866,-1.3929344511182855,-1.4472549853124848
-1.3929344511182855,-1.4472549853124848,-1.465996237807962
-1.4472549853124848,-1.465996237807962,-1.4238089418399267
-1.465996237807962,-1.4238089418399267,-1.3151163704383337
-1.4238089418399267,-1.3151163704383337,-1.4883107616579432
-1.3151163704383337,-1.4883107616579432,-1.1395981244807638
-1.4883107616579432,-1.1395981244807638,0.2968019076599668
-1.1395981244807638,0.2968019076599668,-0.015582446391282966
0.2968019076599668,-0.015582446391282966,0.02036142579658442
-0.015582446391282966,0.02036142579658442,-0.07148425252072331
0.02036142579658442,-0.07148425252072331,0.0019384625721136782
-0.07148425252072331,0.0019384625721136782,-0.6289665196621721
0.0019384625721136782,-0.6289665196621721,-0.8841031762950677
-0.6289665196621721,-0.8841031762950677,-0.6230673718607231
-0.8841031762950677,-0.6230673718607231,0.5056550743797016
-0.6230673718607231,0.5056550743797016,0.9636681289241478
0.5056550743797016,0.9636681289241478,1.0471866477210932
0.9636681289241478,1.0471866477210932,1.396040779940113
1.0471866477210932,1.396040779940113,1.4765531626796482
1.396040779940113,1.4765531626796482,1.5280226181947105
1.4765531626796482,1.5280226181947105,1.6658042320119981
1.5280226181947105,1.6658042320119981,1.6848145146859779
1.6658042320119981,1.6848145146859779,1.6548756813668322
1.6848145146859779,1.6548756813668322,1.4985995303529012
1.6548756813668322,1.4985995303529012,1.0858662934454633
1.4985995303529012,1.0858662934454633,0.39177655686032425
1.0858662934454633,0.39177655686032425,0.08008517255785016
0.39177655686032425,0.08008517255785016,0.00014092808347139228
0.08008517255785016,0.00014092808347139228,-0.4243356429830884
0.00014092808347139228,-0.4243356429830884,-0.7785893015599968
-0.4243356429830884,-0.7785893015599968,-0.8884225607885416
-0.7785893015599968,-0.8884225607885416,-1.0497420045013326
-0.8884225607885416,-1.0497420045013326,-1.1819771770873009
-1.0497420045013326,-1.1819771770873009,-1.2068650967530716
-1.1819771770873009,-1.2068650967530716,-1.1949546212740116
-1.2068650967530716,-1.1949546212740116,-1.2856368942170493
-1.1949546212740116,-1.2856368942170493,-1.0457264116467515
-1.2856368942170493,-1.0457264116467515,-1.1657231169903761
-1.0457264116467515,-1.1657231169903761,-1.2797855625701449
-1.1657231169903761,-1.2797855625701449,-1.2737357674921133
-1.2797855625701449,-1.2737357674921133,-1.0338095369110893
-1.2737357674921133,-1.0338095369110893,-0.14300292585897087
-1.0338095369110893,-0.14300292585897087,-0.026785746344381568
-0.14300292585897087,-0.026785746344381568,-0.13515130115606713
-0.026785746344381568,-0.13515130115606713,0.2211791942097596
-0.13515130115606713,0.2211791942097596,0.47629976638784094
0.2211791942097596,0.47629976638784094,0.2017503467990862
0.47629976638784094,0.2017503467990862,-0.06941151305073091
0.2017503467990862,-0.06941151305073091,0.14475143830235254
-0.06941151305073091,0.14475143830235254,0.6404110470590753
0.14475143830235254,0.6404110470590753,0.6662999681864901
0.6404110470590753,0.6662999681864901,1.1258321190933716
0.6662999681864901,1.1258321190933716,1.2921918267384498
1.1258321190933716,1.2921918267384498,1.5472504966627443
1.2921918267384498,1.5472504966627443,1.569682726181031
1.5472504966627443,1.569682726181031,1.6004191725212205
1.569682726181031,1.6004191725212205,1.6537923958468526
1.6004191725212205,1.6537923958468526,1.796387402668845
1.6537923958468526,1.796387402668845,1.620536884748562
1.796387402668845,1.620536884748562,1.216127067313548
1.620536884748562,1.216127067313548,1.219638790483779
1.216127067313548,1.219638790483779,1.1364583734020586
1.219638790483779,1.1364583734020586,0.4009858809666265
1.1364583734020586,0.4009858809666265,-0.06631651054910487
0.4009858809666265,-0.06631651054910487,-0.09381220532097953
-0.06631651054910487,-0.09381220532097953,-0.30162724429553284
-0.09381220532097953,-0.30162724429553284,-0.7532916273007496
-0.30162724429553284,-0.7532916273007496,-1.0461296196741254
-0.7532916273007496,-1.0461296196741254,-1.2263571933113415
-1.0461296196741254,-1.2263571933113415,-1.3101754104015542
-1.2263571933113415,-1.3101754104015542,-1.381019856131629
-1.3101754104015542,-1.381019856131629,-1.2246908007840243
-1.381019856131629,-1.2246908007840243,-1.0382395788466268
-1.2246908007840243,-1.0382395788466268,-0.6555636825312754
-1.0382395788466268,-0.6555636825312754,-0.8047123318676912
-0.6555636825312754,-0.8047123318676912,-0.9943898393630368
-0.8047123318676912,-0.9943898393630368,-0.26724562305751104
-0.9943898393630368,-0.26724562305751104,-0.3574332186143426
-0.26724562305751104,-0.3574332186143426,0.06192948628759842
-0.3574332186143426,0.06192948628759842,-0.3127545374241416
0.06192948628759842,-0.3127545374241416,-0.29200612123532466
-0.3127545374241416,-0.29200612123532466,0.3137526417899685
-0.29200612123532466,0.3137526417899685,0.3176371770161933
0.3137526417899685,0.3176371770161933,0.508145999004634
0.3176371770161933,0.508145999004634,-0.19781286863611922
0.508145999004634,-0.19781286863611922,-0.010992591376794054
-0.19781286863611922,-0.010992591376794054,0.14168954808172876
-0.010992591376794054,0.14168954808172876,0.07848648208179271
0.14168954808172876,0.07848648208179271,0.5644351845727256
0.07848648208179271,0.5644351845727256,1.0003909779156956
0.5644351845727256,1.0003909779156956,1.0509855388772105
1.0003909779156956,1.0509855388772105,1.1323948863209776
1.0509855388772105,1.1323948863209776,1.3662869128846702
1.1323948863209776,1.3662869128846702,1.4388833105602234
1.3662869128846702,1.4388833105602234,1.3735977971562499
1.4388833105602234,1.3735977971562499,1.156314235393597
1.3735977971562499,1.156314235393597,1.1644714258546893
1.156314235393597,1.1644714258546893,0.8660817491326744
1.1644714258546893,0.8660817491326744,0.3103096003814879
0.8660817491326744,0.3103096003814879,-0.2881576430132193
0.3103096003814879,-0.2881576430132193,-0.6643484685367089
-0.2881576430132193,-0.6643484685367089,-0.6718874050851464
-0.6643484685367089,-0.6718874050851464,-0.8530910426105424
-0.6718874050851464,-0.8530910426105424,-1.1037779560234158
-0.8530910426105424,-1.1037779560234158,-1.186014073282615
-1.1037779560234158,-1.186014073282615,-1.1337018134595416
-1.186014073282615,-1.1337018134595416,-1.2680065740540571
-1.1337018134595416,-1.2680065740540571,-1.211982248533663
-1.2680065740540571,-1.211982248533663,-1.2799976265137256
-1.211982248533663,-1.2799976265137256,-0.9036627444362266
-1.2799976265137256,-0.9036627444362266,-0.721565183791151
-0.9036627444362266,-0.721565183791151,-1.339959711152331
-0.721565183791151,-1.339959711152331,-1.2234408223104691
-1.339959711152331,-1.2234408223104691,-0.18711600551609986
-1.2234408223104691,-0.18711600551609986,-0.8173792267526538
-0.18711600551609986,-0.8173792267526538,-0.41687482299258466
-0.8173792267526538,-0.41687482299258466,-0.36422947977106107
-0.41687482299258466,-0.36422947977106107,0.18504503350591928
-0.36422947977106107,0.18504503350591928,0.28151437726689604
0.18504503350591928,0.28151437726689604,-0.11515403712756374
0.28151437726689604,-0.11515403712756374,0.1803954895948702
-0.11515403712756374,0.1803954895948702,-0.04752647715801635
0.1803954895948702,-0.04752647715801635,0.27937684191535445
-0.04752647715801635,0.27937684191535445,0.41349266125067535
0.27937684191535445,0.41349266125067535,0.5314255617068936
0.41349266125067535,0.5314255617068936,0.6369309951878152
0.5314255617068936,0.6369309951878152,1.0890964287337945
0.6369309951878152,1.0890964287337945,1.1288327911409206
1.0890964287337945,1.1288327911409206,1.1787335343980423
1.1288327911409206,1.1787335343980423,0.8747628658724294
1.1787335343980423,0.8747628658724294,0.8676083919169683
0.8747628658724294,0.8676083919169683,0.4784365662247094
0.8676083919169683,0.4784365662247094,0.16766081692412668
0.4784365662247094,0.16766081692412668,-0.20554906695004363
0.16766081692412668,-0.20554906695004363,-0.4813928914723663
-0.20554906695004363,-0.4813928914723663,-0.6654318826130337
-0.4813928914723663,-0.6654318826130337,-0.7310185674348151
-0.6654318826130337,-0.7310185674348151,-1.0584184765383533
-0.7310185674348151,-1.0584184765383533,-1.1967774846658106
-1.0584184765383533,-1.1967774846658106,-1.332836371040113
-1.1967774846658106,-1.332836371040113,-1.357714711280625
-1.332836371040113,-1.357714711280625,-1.3164360983268133
-1.357714711280625,-1.3164360983268133,-1.3270217527974555
-1.3164360983268133,-1.3270217527974555,-1.0670058638941557
-1.3270217527974555,-1.0670058638941557,-0.9381889934143931
-1.0670058638941557,-0.9381889934143931,-1.1657990268819407
-0.9381889934143931,-1.1657990268819407,-0.8952299265474719
-1.1657990268819407,-0.8952299265474719,-0.5906124270229864
-0.8952299265474719,-0.5906124270229864,-0.673196500604679
-0.5906124270229864,-0.673196500604679,-0.9901666644560285
-0.673196500604679,-0.9901666644560285,-0.5666079757331098
-0.9901666644560285,-0.5666079757331098,-0.0072186458668897025
-0.5666079757331098,-0.0072186458668897025,0.28485202942397725
-0.0072186458668897025,0.28485202942397725,1.192335249571596
0.28485202942397725,1.192335249571596,1.2208496628930858
1.192335249571596,1.2208496628930858,0.48425918253857864
1.2208496628930858,0.48425918253857864,0.2101692613767929
0.48425918253857864,0.2101692613767929,0.23928425993834496
0.2101692613767929,0.23928425993834496,0.8315334835759063
0.23928425993834496,0.8315334835759063,1.2578337477959494
0.8315334835759063,1.2578337477959494,1.348048956760304
1.2578337477959494,1.348048956760304,1.4799388495059247
1.348048956760304,1.4799388495059247,1.5806937511007129
1.4799388495059247,1.5806937511007129,1.3947871180996023
1.5806937511007129,1.3947871180996023,1.3988504755743145
1.3947871180996023,1.3988504755743145,1.1009235406110653
1.3988504755743145,1.1009235406110653,1.0727829089262815
1.1009235406110653,1.0727829089262815,1.1500051259079667
1.0727829089262815,1.1500051259079667,0.8834891296582793
1.1500051259079667,0.8834891296582793,0.34423676714478074
0.8834891296582793,0.34423676714478074,0.3118106936104146
0.34423676714478074,0.3118106936104146,-0.3053041567508232
0.3118106936104146,-0.3053041567508232,-0.60789307328937
-0.3053041567508232,-0.60789307328937,-0.6899930809535021
-0.60789307328937,-0.6899930809535021,-0.820439471404143
-0.6899930809535021,-0.820439471404143,-1.1351269190707476
-0.820439471404143,-1.1351269190707476,-1.2381042602062988
