,NDVI_low_skill,Precip_low_skill,Temp_low_skill,NDVI_high_skill,Precip_high_skill,Temp_high_skill
0,0.14438995361328125,1.6791597604751587,36.4041862487793,0.203743896484375,30.80254173278809,34.103382110595696
1,0.14167823791503906,1.0209800004959106,39.72404861450195,0.21977264404296876,46.08906936645508,26.121530532836914
2,0.13946662902832047,2.987233877182007,36.1469612121582,0.22653968811035155,85.59915924072266,27.353330612182614
3,0.13906280517578126,2.0710108280181885,34.410018920898445,0.25621627807617203,48.21040344238281,28.406944274902344
4,0.13906333923339845,2.3269505500793457,34.410018920898445,0.31643966674804713,88.1864013671875,28.406944274902344
5,0.14137619018554687,5.325536251068115,35.222469329833984,0.4008717346191406,71.85629272460938,29.607555389404297
6,0.14454284667968764,1.5735123157501218,36.54159927368164,0.4524406433105469,41.92591857910156,31.19577789306641
7,0.1483757781982422,0.4646643996238709,37.54737854003906,0.4437677001953125,6.832701206207275,37.1251220703125
8,0.14993026733398437,0.8793554902076721,40.995941162109375,0.40377227783203123,6.178525924682617,37.31233596801758
9,0.15217964172363282,4.642248153686523,39.00754928588867,0.3581224060058594,1.8305903673172,35.6501350402832
10,0.15565521240234376,1.465368151664734,36.182464599609375,0.31259841918945286,1.450182557106018,38.61863327026367
11,0.16077331542968765,2.344773054122925,33.003978729248054,0.28854812622070286,8.241790771484375,37.82784652709961
12,0.16660850524902343,2.2459030151367188,29.57201385498047,0.2795652770996094,6.437922477722168,35.312557220458984
13,0.17609367370605483,3.084184408187866,28.163314819335934,0.27469558715820314,0.9834088683128356,36.7066535949707
14,0.18479957580566406,3.0776400566101074,27.17005729675293,0.2652689361572266,1.0097501277923584,32.905601501464844
15,0.19149879455566407,5.231181144714356,26.29493522644043,0.2531776428222656,0.2716505229473114,33.84512710571289
16,0.19415672302246093,3.654152870178223,19.966142654418945,0.23994659423828124,0.0,33.06569290161133
17,0.1980927276611328,4.303372383117677,21.756858825683594,0.22881393432617203,0.0,34.0634765625
18,0.20282516479492202,5.32810115814209,23.27760505676269,0.21906661987304688,0.2172950655221939,34.91012954711914
19,0.20952697753906235,5.024856090545653,25.58758544921875,0.21008880615234374,0.2874153256416321,36.01011276245117
20,0.21367195129394517,6.074053287506104,21.64688873291016,0.20251205444335937,0.3357834815979004,38.76567459106445
21,0.21972869873046874,1.115116834640503,26.59752082824707,0.195958251953125,0.019237572327256203,37.970115661621094
22,0.22327911376953125,0.8977360129356384,25.99030113220215,0.19009017944335938,0.1770799607038498,41.95235061645508
23,0.23079864501953126,1.163090705871582,24.87809562683105,0.18429817199707046,0.9174735546112059,40.7940673828125
24,0.235183563232422,6.758599281311035,30.60994911193848,0.17812561035156235,3.201502084732056,40.93757247924805
25,0.22941429138183594,6.471681118011475,32.397933959960945,0.17320480346679687,3.6911699771881104,44.13326644897461
26,0.21867881774902342,7.4713478088378915,23.318552017211914,0.16946868896484374,3.4456157684326167,43.31409072875977
27,0.20867790222167953,13.118066787719727,39.18996810913086,0.16737548828125,5.997483253479004,46.66556930541992
28,0.19855033874511718,19.13199615478516,34.950000762939446,0.16726043701171875,5.5443878173828125,45.46142578125
29,0.19698150634765624,15.791193962097168,31.259994506835934,0.17028915405273437,5.447021961212158,39.95909881591797
30,0.2002948760986328,4.361076831817627,37.098052978515625,0.17565887451171874,9.854811668395996,40.77580642700195
31,0.20449134826660156,5.617236137390137,33.705116271972656,0.18326416015625,17.642677307128906,41.58163070678711
32,0.20547721862792956,5.880084991455077,34.000991821289055,0.19057052612304687,6.538710594177246,39.38566589355469
33,0.204784698486328,3.4268558025360107,37.97745132446289,0.19384323120117203,7.880380153656006,41.349952697753906
34,0.19756050109863282,0.6277484297752379,35.23754119873047,0.19920860290527342,12.775694847106935,34.81337738037109
35,0.18587005615234375,0.8751219511032104,31.187583923339844,0.21180168151855483,25.11101722717285,29.38772964477539
36,0.172832489013672,2.396902084350586,29.97224998474121,0.23623184204101563,44.32334518432617,27.7099609375
37,0.16420547485351564,1.2439167499542236,36.41657638549805,0.26174423217773435,39.307167053222656,32.22711181640625
38,0.15940597534179687,2.217949390411377,33.70187759399414,0.28832595825195284,80.70724487304688,30.24659919738769
39,0.15794281005859376,10.534934043884276,35.102298736572266,0.30996597290039063,59.73929214477539,30.363319396972656
40,0.15867691040039061,13.827564239501953,33.763259887695305,0.35339706420898437,50.23165893554688,28.0566520690918
41,0.159107666015625,3.1810526847839355,34.03886032104492,0.4044111633300778,71.89421844482422,27.282026290893555
42,0.15935386657714845,1.1668670177459717,34.00353240966797,0.4533064270019531,16.406461715698242,28.446760177612305
43,0.16121696472167954,0.6678030490875244,39.34398651123047,0.46402496337890625,11.241817474365234,32.326698303222656
44,0.16561447143554686,0.5572270750999451,38.29660415649414,0.4630873107910156,7.432444095611572,35.43006134033203
45,0.16964149475097656,1.2348694801330566,39.68987274169922,0.44757354736328125,4.51057243347168,34.887191772460945
46,0.17422821044921874,2.616330146789551,37.58981323242188,0.42609329223632814,3.0332024097442627,34.75448989868164
47,0.17669387817382798,1.9334734678268437,35.58983993530273,0.3935400390625,2.2140793800354004,35.06562042236328
48,0.17807693481445314,2.0805294513702397,33.090049743652344,0.3541619873046878,0.9554635882377625,35.55757141113281
49,0.17717979431152345,2.237981081008911,27.46197891235352,0.3202467346191406,0.9582407474517822,34.95006561279297
50,0.17591941833496094,3.2395308017730717,24.90119934082031,0.29521713256835935,0.9888519048690796,35.87010192871094
51,0.17715370178222656,3.356024742126465,21.47010803222656,0.2783280181884766,0.2716505229473114,31.66338157653809
52,0.179488525390625,3.583838701248169,26.87217712402344,0.26759910583496094,0.0,34.576793670654304
53,0.181377410888672,4.149315357208252,25.90108871459961,0.259091796875,0.0,33.45238494873047
54,0.18031845092773438,5.18377161026001,27.216726303100586,0.24785163879394517,0.2271363437175751,37.11456680297852
55,0.17670837402343764,7.052341938018799,20.054309844970703,0.23667076110839844,0.30043262243270874,34.9876708984375
56,0.17741813659667954,6.451688766479492,20.66997718811035,0.22589019775390626,0.35099124908447266,36.016117095947266
57,0.1846172332763672,1.1151175498962402,24.03025054931641,0.2153606414794922,0.01898226141929626,36.44513320922852
58,0.1957671356201172,0.897736132144928,29.61749267578125,0.20633941650390625,0.17472437024116516,39.718971252441406
59,0.20348159790039064,1.1630913019180298,29.70749282836914,0.19820045471191405,0.9052690267562866,38.69761657714844
60,0.2097314453125,7.5158748626708975,36.50198364257813,0.19352020263671876,3.1951844692230225,41.91450119018555
61,0.2136748504638672,7.588665962219237,32.786609649658196,0.19192344665527344,3.683885335922241,41.94261169433594
62,0.22084114074707045,9.384206771850586,34.090118408203125,0.19114105224609376,3.437352418899536,42.82810974121094
63,0.22782203674316406,24.13465881347656,31.835004806518555,0.18982177734375,6.87575101852417,41.20430374145508
64,0.2381768035888672,43.941993713378906,26.0100154876709,0.18816162109375,6.813340187072754,41.24007797241211
65,0.24560661315917953,24.98295593261719,33.392383575439446,0.185789794921875,7.148813724517822,42.25576400756836
66,0.24784706115722657,4.40235710144043,39.69449234008789,0.18178146362304687,5.70086669921875,42.41250228881836
67,0.23564094543457045,3.7511930465698238,42.30999755859375,0.17759002685546876,5.737305164337157,44.405609130859375
68,0.21950950622558593,6.558727264404298,40.70795440673828,0.17016448974609374,5.560263633728027,39.03205108642578
69,0.20350944519042954,2.518399953842163,40.83205032348633,0.16963226318359376,11.174444198608398,40.863380432128906
70,0.1926189422607422,0.6421101093292236,36.22501754760742,0.1829296875,10.799670219421387,34.812271118164055
71,0.18743347167968763,1.28691828250885,30.24759292602539,0.21493576049804688,41.100929260253906,30.70998764038086
72,0.18287162780761718,1.128523349761963,34.07847213745117,0.26353103637695313,36.25672149658203,29.93293190002441
73,0.17629440307617203,1.018092155456543,36.17654037475586,0.31354568481445283,44.35572814941406,28.59673500061035
74,0.16828102111816406,2.4553651809692383,32.5997314453125,0.3585467529296878,71.7748031616211,30.39013671875
75,0.1623974609375,7.491578578948975,32.34999465942383,0.40394882202148436,89.6367416381836,26.43015098571777
76,0.16090202331542955,4.021578311920166,31.463542938232425,0.45116119384765624,42.56993103027344,27.57017707824707
77,0.16638648986816407,4.664242744445801,37.76150512695313,0.4790681457519531,32.456844329833984,29.16764068603516
78,0.17192100524902343,1.0837358236312866,41.73283767700195,0.47591384887695315,7.402390003204347,30.75672149658203
79,0.17673355102539062,0.8291547894477844,37.13004684448242,0.46110626220703127,10.971484184265137,31.614370346069336
80,0.17826911926269517,0.5237307548522949,38.26981735229492,0.44104782104492185,5.277951240539551,33.602649688720696
81,0.17894813537597656,4.808480262756348,39.48325729370117,0.4002662658691406,9.568868637084961,35.52507019042969
82,0.17952888488769517,2.8257596492767334,37.84988403320313,0.3638465881347656,7.566052436828612,35.65331268310547
83,0.18326431274414062,1.866432905197144,36.39391708374024,0.3346751403808594,1.415143370628357,36.8901252746582
84,0.191041259765625,2.575155258178711,30.93493461608887,0.3142486572265622,0.9568486213684082,36.03009033203125
85,0.19722557067871094,2.5031769275665283,28.76797103881836,0.2990435791015622,0.9591551423072816,36.190162658691406
86,0.19359878540039063,2.5172100067138667,26.312414169311523,0.28664306640625,0.9897950291633606,33.345142364501946
87,0.18317276000976562,10.287972450256348,26.49635505676269,0.26823890686035157,0.2716505229473114,33.15764617919922
88,0.180747528076172,3.573291778564453,21.63324546813965,0.24987388610839845,0.0,34.79240036010742
89,0.18071792602539063,4.095877170562743,23.53332328796387,0.2348334503173828,0.0,33.826187133789055
90,0.18893707275390625,5.0484771728515625,23.640092849731445,0.22598846435546874,0.2150982767343521,35.02350616455078
91,0.19585563659667954,5.459481716156006,11.750917434692385,0.21979774475097658,0.2845096290111542,33.354259490966804
92,0.20597633361816406,7.738926410675049,23.564401626586914,0.21389175415039063,0.3323887288570404,37.23416137695313
93,0.21640464782714844,1.1139018535614014,26.432003021240234,0.20565246582031235,0.01877668872475624,38.31233215332031
94,0.22838447570800782,0.8908437490463257,29.544376373291016,0.19740753173828124,0.17283210158348086,40.29518127441406
95,0.23454971313476564,1.1618226766586304,28.64154624938965,0.1898072814941406,0.8954656720161438,43.23866653442383
96,0.23617477416992202,7.688393115997314,31.1324462890625,0.18516197204589843,3.2054359912872314,43.8213005065918
97,0.23097724914550782,4.96459436416626,25.20450592041016,0.18420646667480484,5.050704002380371,40.67572784423828
98,0.22559623718261718,5.506141662597656,32.85999298095703,0.18524787902832046,3.4535574913024902,42.279029846191406
99,0.2180474090576172,11.088521003723145,38.82550811767578,0.186424560546875,7.282981872558594,44.88751602172852
100,0.21377357482910156,35.723358154296875,35.47502517700195,0.18973976135253906,6.73274564743042,44.552154541015625
101,0.21365760803222655,55.75394058227539,28.796741485595703,0.19244865417480483,11.79493236541748,36.9050407409668
102,0.21872840881347655,4.7843170166015625,38.09885787963867,0.19438232421875,5.169702053070068,41.51512908935547
103,0.22883674621582045,7.1186766624450675,38.878501892089844,0.19268760681152344,8.32304573059082,41.472164154052734
104,0.23794006347656235,10.084677696228027,35.23433303833008,0.18890480041503907,45.71681213378906,39.34330368041992
105,0.23774749755859376,3.0030441284179688,36.947731018066406,0.18366348266601562,6.9083313941955575,38.4399528503418
106,0.22387145996093763,0.6786127090454102,39.067665100097656,0.18822868347167954,28.064411163330078,28.338756561279297
107,0.20363555908203124,0.9331597685813904,36.15996170043945,0.20795265197753907,23.81714630126953,28.56662750244141
108,0.18417907714843765,1.3656847476959229,34.61001205444336,0.24020256042480484,40.06821060180664,25.921878814697266
109,0.17183555603027345,1.2825267314910889,39.41829681396485,0.27842422485351564,24.41696739196777,29.595760345458984
110,0.16622291564941405,2.5091781616210938,32.34614944458008,0.31821929931640625,51.868896484375,34.473949432373054
111,0.16404899597167955,3.295583248138428,35.20489883422852,0.35444610595703124,63.59259033203125,27.152875900268555
112,0.163344268798828,2.6068365573883057,35.767120361328125,0.3962924194335937,49.25961685180664,27.792829513549805
113,0.16386871337890624,2.306361436843872,33.1522216796875,0.44786041259765624,70.07084655761719,27.10671424865723
114,0.1664459991455078,1.0512008666992188,41.49421691894531,0.494866943359375,23.339853286743164,27.69343185424805
115,0.16918121337890624,0.4395090639591217,37.52783584594727,0.5154769897460938,9.399179458618164,30.352495193481445
116,0.17005744934082045,0.7868022918701172,41.92989730834961,0.5082292175292968,4.280411243438722,34.596691131591804
117,0.17000679016113282,1.6022437810897827,40.2099838256836,0.4775910949707031,2.952184200286865,32.225143432617195
118,0.169859619140625,1.6095619201660156,38.8399772644043,0.4417645263671875,1.2543227672576904,34.78005599975586
119,0.17046279907226564,1.0547493696212769,35.60791778564453,0.3973960876464844,1.0710657835006714,34.743423461914055
120,0.17260894775390626,1.655308961868286,30.54387092590332,0.36714797973632785,0.9566900730133056,36.13452911376953
121,0.17831436157226563,2.4657976627349854,27.253114700317386,0.34643005371093777,0.9594703316688538,34.41265106201172
122,0.18755455017089845,2.1965129375457764,28.43231964111328,0.3317619323730472,0.9905985593795776,33.29898452758789
123,0.19668609619140626,3.382264852523804,29.052064895629886,0.31647872924804715,0.2716505229473114,33.050094604492195
124,0.19842681884765626,3.530445098876953,30.183311462402344,0.29918914794921875,0.0,35.50762176513672
125,0.19443336486816407,3.895076513290405,26.112079620361328,0.28034454345703125,0.0,34.87456512451172
126,0.18903053283691407,5.031059741973877,28.010040283203125,0.26512199401855485,0.21509845554828644,35.91012954711914
127,0.18087997436523437,5.329174518585205,20.15609359741211,0.2528916168212891,0.28450945019721985,34.77685546875
128,0.1698407745361328,6.18149995803833,30.158973693847656,0.24255310058593765,0.3323885202407837,37.5345573425293
129,0.15985412597656234,1.0281866788864136,30.11238670349121,0.23065803527832046,0.01870821416378021,39.33761978149414
130,0.15222816467285155,1.0854964256286619,25.03594970703125,0.21979843139648436,0.17227351665496826,40.06793975830078
131,0.14805046081542955,1.1041152477264404,31.909950256347656,0.209184112548828,0.8924880623817444,40.1386947631836
132,0.14899169921875,5.29352617263794,35.52114486694336,0.2010771942138672,3.242882490158081,41.75758743286133
133,0.14997955322265624,5.381649971008301,28.23420524597168,0.19467948913574218,3.779640436172485,41.82348251342773
134,0.15475639343261718,11.699152946472168,26.67011070251465,0.19148536682128905,3.320427894592285,43.350040435791016
135,0.16534729003906234,52.78282928466797,25.906116485595703,0.19133995056152345,7.342591762542725,40.85016250610352
136,0.1806464385986328,12.261834144592285,28.65449142456055,0.19168472290039062,6.570603370666504,45.44324493408203
137,0.20025772094726563,14.843999862670898,37.969970703125,0.19519927978515625,7.096843719482423,42.35851287841797
138,0.223756103515625,16.502777099609375,32.50501251220703,0.20226409912109375,19.461402893066406,41.60675430297852
139,0.24082931518554687,13.623197555541992,27.462055206298828,0.214013671875,41.66492462158203,35.473445892333984
140,0.24995368957519518,4.688699722290039,38.0659294128418,0.22666221618652344,10.924735069274902,38.87255096435547
141,0.24412086486816406,0.7000778317451477,38.85895919799805,0.23912727355957045,10.162385940551758,36.10012435913086
142,0.22630599975585938,0.6707115769386292,39.327735900878906,0.242727508544922,12.676446914672852,33.874584197998054
143,0.20608306884765626,0.9296614527702332,37.23576354980469,0.24880653381347656,18.544076919555664,30.24262619018555
144,0.18430931091308594,1.4949584007263184,36.57994842529297,0.2572708892822266,39.51284408569336,30.476844787597656
145,0.16853767395019517,0.9686152338981628,34.260284423828125,0.2788133239746094,46.85712051391602,28.82998085021973
146,0.15978507995605484,2.2817206382751465,34.01244354248047,0.31158126831054717,48.4094352722168,31.87671661376953
147,0.156410675048828,6.104651927947997,35.298789978027344,0.35072433471679715,37.55050277709961,29.67007064819336
148,0.15640563964843765,4.426516532897949,33.76497268676758,0.38843780517578125,86.93976593017578,26.540027618408203
149,0.15865745544433593,4.904775619506836,33.084102630615234,0.432249755859375,59.47773742675781,27.58724594116211
150,0.16086090087890625,1.116875171661377,33.83007431030273,0.4789517211914063,42.23654174804688,29.893970489501953
151,0.1642961883544922,0.6046140193939209,39.07854080200195,0.5131657409667969,20.10639953613281,28.37005043029785
152,0.16926986694335938,0.7369990944862366,36.44119644165039,0.525638427734375,10.288753509521484,31.62147521972656
153,0.17257835388183593,2.136395215988159,38.93393325805664,0.5129867553710937,2.8787825107574463,35.97004318237305
154,0.17433494567871094,2.638707637786865,35.98418426513672,0.4780708312988281,1.5027967691421509,34.292598724365234
155,0.17453941345214843,6.930848598480225,34.284835815429695,0.43315231323242187,12.048680305480955,34.04716110229492
156,0.17375061035156236,1.7549375295639038,31.839826583862305,0.39092941284179716,1.0410623550415041,34.53676605224609
157,0.1698688507080078,1.941073656082153,27.047664642333984,0.35806167602539063,0.9926391243934632,34.10790634155273
158,0.15748252868652343,2.3422679901123047,19.652801513671875,0.3356275939941406,1.0197196006774902,28.752668380737305
159,0.14224449157714844,4.065322399139403,19.703458786010746,0.31802947998046877,0.2716505229473114,33.267868041992195
160,0.13611015319824218,4.816779613494873,20.05010223388672,0.30392181396484375,0.0,32.738998413085945
161,0.142353515625,4.229461193084717,19.147483825683594,0.286011962890625,0.0,33.64215469360352
162,0.15612632751464844,5.81146764755249,19.998889923095703,0.27067214965820313,0.2186247855424881,33.710128784179695
163,0.17033012390136718,7.5931525230407715,17.854150772094727,0.257492218017578,0.2901230156421661,34.012630462646484
164,0.18483779907226563,9.525813102722168,18.405309677124023,0.2459210968017578,0.33799442648887634,35.128162384033196
165,0.20371856689453124,1.4703750610351562,25.909807205200195,0.233023681640625,0.018805410712957386,38.38761901855469
166,0.2289617156982422,1.122938632965088,22.790292739868164,0.21831367492675782,0.17314893007278442,39.02716064453125
167,0.26090278625488283,1.4548608064651491,30.67999649047852,0.20647720336914063,0.8986809253692627,40.986305236816406
168,0.28214996337890624,6.92632532119751,31.54501533508301,0.19903366088867203,3.4281563758850098,40.12575912475586
169,0.2897274780273438,6.936755657196045,32.19757843017578,0.19511787414550782,3.83447790145874,42.40343856811523
170,0.287982177734375,9.088748931884766,29.50764083862305,0.19331481933593764,6.764510154724121,44.17010498046875
171,0.28649581909179717,15.338519096374512,34.909969329833984,0.19133918762207044,7.803877353668213,42.54119491577149
172,0.2756349182128906,14.647613525390625,31.48133850097656,0.18994338989257797,5.915134906768799,39.57505798339844
173,0.26543640136718766,11.651158332824707,36.98102951049805,0.19108024597167955,7.893632411956787,42.18669509887695
174,0.25035781860351564,6.545052528381348,36.05407333374024,0.19547004699707046,7.279817581176758,43.00424575805664
175,0.23904167175292954,4.588181018829347,36.11505889892578,0.20195083618164061,12.019257545471193,39.50156784057617
176,0.2293756866455078,10.97254467010498,35.21398162841797,0.20899070739746095,6.569523811340332,38.61892318725586
177,0.220675048828125,5.270527362823486,34.092273712158196,0.21185638427734374,9.703676223754883,36.74667739868164
178,0.21093742370605484,0.6960523128509521,36.3321418762207,0.21600456237792953,17.771034240722656,33.152538299560554
179,0.20223670959472656,0.97130686044693,34.63491058349609,0.22436218261718766,14.758965492248535,33.44341278076172
180,0.194779815673828,2.45317006111145,30.874958038330078,0.24509765625,58.63351440429688,29.57503890991211
181,0.19057861328125,1.4497312307357788,32.336753845214844,0.2822459411621094,81.42876434326172,29.473865509033203
182,0.18899803161621093,2.5536158084869385,31.04402160644531,0.3336984252929687,59.6383171081543,27.41339111328125
183,0.18762481689453125,2.394535541534424,33.57002639770508,0.390400390625,64.73979949951172,25.93503761291504
184,0.18445930480957046,5.358721256256104,32.85872268676758,0.44848968505859377,58.24673843383789,29.982038497924805
185,0.18104904174804687,4.021255970001222,36.66707992553711,0.5008221435546875,66.39497375488281,27.407459259033203
186,0.17931297302246094,1.2172006368637085,34.903175354003906,0.5331718444824218,23.450084686279297,27.83009147644043
187,0.18219284057617202,0.479978621006012,33.58996963500977,0.5353837585449219,16.112266540527347,29.543441772460934
188,0.18652084350585937,0.5530383586883545,38.649864196777344,0.5067869567871094,5.285890102386475,33.255149841308594
189,0.19318542480468764,0.9046239852905272,40.59216690063477,0.46401473999023435,1.613707423210144,35.50796890258789
190,0.19531990051269518,2.3751440048217773,35.48996353149414,0.4012925720214844,4.636090278625488,34.914520263671875
191,0.19703971862792954,1.0531959533691406,36.34265518188477,0.35651611328125,1.182207465171814,33.910171508789055
192,0.19441810607910157,2.406318187713623,32.43220901489258,0.3250227355957028,1.017883539199829,32.67267227172852
193,0.19478614807128905,1.9528510570526123,32.034347534179695,0.3063887023925778,0.9761071801185608,34.296829223632805
194,0.19387588500976563,2.179684400558472,27.64377403259277,0.29418609619140623,0.9999353289604188,33.74794769287109
195,0.19276512145996094,3.470341444015503,30.00101089477539,0.28453582763671875,0.2716505229473114,34.37268447875977
196,0.18940200805664062,3.656015872955322,29.41387939453125,0.27375740051269515,0.0,33.425724029541016
197,0.18276824951171874,4.2367682456970215,26.8780574798584,0.26229171752929686,0.0,33.07417678833008
198,0.17231910705566406,4.8400702476501465,25.615856170654297,0.2512745666503906,0.21519850194454196,34.000232696533196
199,0.16559486389160155,9.449701309204102,20.096567153930664,0.24119293212890625,0.28470295667648315,34.565139770507805
200,0.16327438354492202,5.821708679199219,20.84014320373535,0.231422882080078,0.7147676944732666,33.334625244140625
201,0.16131454467773437,1.1151187419891355,30.21219825744629,0.22206520080566405,0.01877116784453392,36.71018600463867
