ADM2_CODE,ADM0_CODE,ADM0_NAME,ADM1_NAME,ADM1_CODE,ADM2_NAME,ZONE_ID,POLY_ID,POLY_NAME,WS_START,GS_START,xcoord,ycoord
"5141","226",Somalia,Bari,"2057",Iskushuban,"5608",226+2057+5141,Somalia+Bari+Iskushuban,"7","7",50.504243993972040,10.550335954998770
"5199","226",Somalia,Woqooyi Galbeed,"2071",Berbera,"5609",226+2071+5199,Somalia+Woqooyi Galbeed+Berbera,"7","7",45.284058886672256,10.358753724690914
"5128","226",Somalia,Awdal,"2054",Baki,"5610",226+2054+5128,Somalia+Awdal+Baki,"7","7",43.732011721021678,10.285267512974013
"5186","226",Somalia,Nugaal,"2067",Eyl,"5611",226+2067+5186,Somalia+Nugaal+Eyl,"7","7",49.564575264417492,8.090630563671050
"5181","226",Somalia,Mudug,"2066",Goldogob,"5612",226+2066+5181,Somalia+Mudug+Goldogob,"7","7",47.220596444635774,7.037999398371631
"5161","226",Somalia,Hiiraan,"2061",Jalalaqsi,"5613",226+2061+5161,Somalia+Hiiraan+Jalalaqsi,"7","7",45.609831754396303,3.401201407939697
"5179","226",Somalia,Middle Shabelle,"2065",Jowhar,"5614",226+2065+5179,Somalia+Middle Shabelle+Jowhar,"7","7",45.567107353542781,2.991795057501542
"5162","226",Somalia,Lower Juba,"2062",Afmadow,"5615",226+2062+5162,Somalia+Lower Juba+Afmadow,"7","7",41.783645044623867,0.589443739847314
"5174","226",Somalia,Middle Juba,"2064",Jilib,"5616",226+2064+5174,Somalia+Middle Juba+Jilib,"7","7",43.055458764305975,0.642968811613992
"5130","226",Somalia,Awdal,"2054",Lughaya,"5617",226+2054+5130,Somalia+Awdal+Lughaya,"7","7",43.578728056816594,10.647089198281931
"5140","226",Somalia,Bari,"2057",Caluula,"5618",226+2057+5140,Somalia+Bari+Caluula,"7","7",50.793043956371505,11.666791608796865
"5142","226",Somalia,Bari,"2057",Qandala,"5619",226+2057+5142,Somalia+Bari+Qandala,"7","7",50.087963349389774,11.058105029337055
"5131","226",Somalia,Awdal,"2054",Zeylac,"5620",226+2054+5131,Somalia+Awdal+Zeylac,"7","7",43.168865087137426,10.896616619670324
"5139","226",Somalia,Bari,"2057",Bosaaso,"5621",226+2057+5139,Somalia+Bari+Bosaaso,"7","7",49.398753150971416,10.920638902622692
"5188","226",Somalia,Sanaag,"2068",Badhan,"5622",226+2068+5188,Somalia+Sanaag+Badhan,"7","7",48.694488737357574,10.536442098969559
"5190","226",Somalia,Sanaag,"2068",Ceerigaabo,"5623",226+2068+5190,Somalia+Sanaag+Ceerigaabo,"7","7",47.806482710534723,10.289370928057792
"5189","226",Somalia,Sanaag,"2068",Ceel Afweyn,"5624",226+2068+5189,Somalia+Sanaag+Ceel Afweyn,"7","7",46.687368742909449,10.146970080743937
"5143","226",Somalia,Bari,"2057",Qardho,"5625",226+2057+5143,Somalia+Bari+Qardho,"7","7",49.506593068005444,9.501120549155555
"5129","226",Somalia,Awdal,"2054",Borama,"5626",226+2054+5129,Somalia+Awdal+Borama,"7","7",43.169740482768908,10.187492055952394
"5201","226",Somalia,Woqooyi Galbeed,"2071",Hargeysa,"5627",226+2071+5201,Somalia+Woqooyi Galbeed+Hargeysa,"7","7",44.280065377379842,9.521397084227964
"5200","226",Somalia,Woqooyi Galbeed,"2071",Gabiley,"5628",226+2071+5200,Somalia+Woqooyi Galbeed+Gabiley,"7","7",43.680385347992214,9.859141045624616
"5198","226",Somalia,Togdheer,"2070",Sheekh,"5629",226+2070+5198,Somalia+Togdheer+Sheekh,"7","7",45.428161791886723,9.991514585923621
"5195","226",Somalia,Togdheer,"2070",Burco,"5630",226+2070+5195,Somalia+Togdheer+Burco,"7","7",45.757676779505481,9.141065692479005
"5191","226",Somalia,Sool,"2069",Caynaba,"5631",226+2069+5191,Somalia+Sool+Caynaba,"7","7",46.489083490726905,9.281377342705463
"5197","226",Somalia,Togdheer,"2070",Oodweyne,"5632",226+2070+5197,Somalia+Togdheer+Oodweyne,"7","7",45.010027293929930,9.257089433597610
"5138","226",Somalia,Bari,"2057",Bandar Beyla,"5633",226+2057+5138,Somalia+Bari+Bandar Beyla,"7","7",50.328526947580443,9.229261014895400
"5193","226",Somalia,Sool,"2069",Talex,"5634",226+2069+5193,Somalia+Sool+Talex,"7","7",48.540175169972358,9.178455399611765
"5194","226",Somalia,Sool,"2069",Xudun,"5635",226+2069+5194,Somalia+Sool+Xudun,"7","7",47.506449471708699,9.140634277546797
"5187","226",Somalia,Nugaal,"2067",Garoowe,"5636",226+2067+5187,Somalia+Nugaal+Garoowe,"7","7",48.785342460064960,8.469330091471090
"5192","226",Somalia,Sool,"2069",Laas Caanood,"5637",226+2069+5192,Somalia+Sool+Laas Caanood,"7","7",47.635575917185342,8.437401556355773
"5196","226",Somalia,Togdheer,"2070",Buuhoodle,"5638",226+2070+5196,Somalia+Togdheer+Buuhoodle,"7","7",46.660348802557778,8.459745261102738
"5185","226",Somalia,Nugaal,"2067",Butinle,"5639",226+2067+5185,Somalia+Nugaal+Butinle,"7","7",48.398101996115152,7.801050469703723
"5149","226",Somalia,Galgaduud,"2059",Cadaado,"5640",226+2059+5149,Somalia+Galgaduud+Cadaado,"7","7",47.035719931801083,6.129412477855322
"5148","226",Somalia,Galgaduud,"2059",Cabudwaaq,"5641",226+2059+5148,Somalia+Galgaduud+Cabudwaaq,"7","7",46.123945643302946,5.824845649848772
"5152","226",Somalia,Galgaduud,"2059",Dhuusamarreeb,"5642",226+2059+5152,Somalia+Galgaduud+Dhuusamarreeb,"7","7",46.683051033796225,5.439778955709752
"5159","226",Somalia,Hiiraan,"2061",Beledweyn,"5643",226+2061+5159,Somalia+Hiiraan+Beledweyn,"7","7",45.378379719869535,4.723098755332249
"5184","226",Somalia,Mudug,"2066",Xarardheere,"5644",226+2066+5184,Somalia+Mudug+Xarardheere,"7","7",47.834239300210484,4.790396734015827
"5150","226",Somalia,Galgaduud,"2059",Ceel Buur,"5645",226+2059+5150,Somalia+Galgaduud+Ceel Buur,"7","7",46.840569922818766,4.759077284053462
"5132","226",Somalia,Bakool,"2055",Ceel Barde,"5646",226+2055+5132,Somalia+Bakool+Ceel Barde,"7","7",43.997177906688940,4.673060902692500
"5133","226",Somalia,Bakool,"2055",Rabdhuure,"5647",226+2055+5133,Somalia+Bakool+Rabdhuure,"7","7",43.210660166613685,4.241868200824909
"5151","226",Somalia,Galgaduud,"2059",Ceel Dheer,"5648",226+2059+5151,Somalia+Galgaduud+Ceel Dheer,"7","7",47.049829155670295,4.050501056578605
"5136","226",Somalia,Bakool,"2055",Xudur,"5649",226+2055+5136,Somalia+Bakool+Xudur,"7","7",43.905277583675392,4.187438711211208
"5134","226",Somalia,Bakool,"2055",Tiyeglow,"5650",226+2055+5134,Somalia+Bakool+Tiyeglow,"7","7",44.528115832255594,3.834438904652159
"5160","226",Somalia,Hiiraan,"2061",Bulo-Burte,"5651",226+2061+5160,Somalia+Hiiraan+Bulo-Burte,"7","7",45.537291757592932,3.897442230510082
"5158","226",Somalia,Gedo,"2060",Luuq,"5652",226+2060+5158,Somalia+Gedo+Luuq,"7","7",42.696629003076389,3.791823772217760
"5156","226",Somalia,Gedo,"2060",Doolow,"5653",226+2060+5156,Somalia+Gedo+Doolow,"7","7",42.139523805339131,4.001608791115324
"5135","226",Somalia,Bakool,"2055",Waajid,"5654",226+2055+5135,Somalia+Bakool+Waajid,"7","7",43.431922175788131,3.814948907481064
"5144","226",Somalia,Bay,"2058",Baydhabo,"5655",226+2058+5144,Somalia+Bay+Baydhabo,"7","7",43.638353227235811,3.264808221847129
"5154","226",Somalia,Gedo,"2060",Beled-Xaawo,"5656",226+2060+5154,Somalia+Gedo+Beled-Xaawo,"7","7",41.729938707595402,3.435204323464788
"5176","226",Somalia,Middle Shabelle,"2065",Aadan Yabaal,"5657",226+2065+5176,Somalia+Middle Shabelle+Aadan Yabaal,"7","7",46.555402613119959,3.539342576040038
"5157","226",Somalia,Gedo,"2060",Garbahaarey,"5658",226+2060+5157,Somalia+Gedo+Garbahaarey,"7","7",42.358219041388573,3.204441635511702
"5178","226",Somalia,Middle Shabelle,"2065",Cadale,"5659",226+2065+5178,Somalia+Middle Shabelle+Cadale,"7","7",46.262340485278727,3.090395521000258
"5145","226",Somalia,Bay,"2058",Buur Hakaba,"5660",226+2058+5145,Somalia+Bay+Buur Hakaba,"7","7",44.005940847673813,2.483752812619072
"5172","226",Somalia,Lower Shabelle,"2063",Wanla Weyn,"5661",226+2063+5172,Somalia+Lower Shabelle+Wanla Weyn,"7","7",44.905509818483637,2.790051131643308
"5155","226",Somalia,Gedo,"2060",Ceel Waaq,"5662",226+2060+5155,Somalia+Gedo+Ceel Waaq,"7","7",41.441889730364451,2.678768577557482
"5147","226",Somalia,Bay,"2058",Qansax Dheere,"5663",226+2058+5147,Somalia+Bay+Qansax Dheere,"7","7",42.839191571246836,2.813538250375943
"5153","226",Somalia,Gedo,"2060",Baardheere,"5664",226+2060+5153,Somalia+Gedo+Baardheere,"7","7",41.703936007792613,2.099409243348009
"5177","226",Somalia,Middle Shabelle,"2065",Balcad,"5665",226+2065+5177,Somalia+Middle Shabelle+Balcad,"7","7",45.657966711970474,2.486391463112429
"5166","226",Somalia,Lower Shabelle,"2063",Afgooye,"5666",226+2063+5166,Somalia+Lower Shabelle+Afgooye,"7","7",45.075996695363735,2.233974247382378
"5146","226",Somalia,Bay,"2058",Diinsoor,"5667",226+2058+5146,Somalia+Bay+Diinsoor,"7","7",42.900975849530198,2.100367945067162
"5170","226",Somalia,Lower Shabelle,"2063",Qoryooley,"5668",226+2063+5170,Somalia+Lower Shabelle+Qoryooley,"7","7",44.448482819154762,1.932884342822955
"5137","226",Somalia,Banaadir,"2056",Mogadishu,"5669",226+2056+5137,Somalia+Banaadir+Mogadishu,"7","7",45.425694608194121,2.106126264009978
"5175","226",Somalia,Middle Juba,"2064",Saakow,"5670",226+2064+5175,Somalia+Middle Juba+Saakow,"7","7",42.061840804666964,1.626927266528878
"5169","226",Somalia,Lower Shabelle,"2063",Marka,"5671",226+2063+5169,Somalia+Lower Shabelle+Marka,"7","7",44.720593288263515,1.738570293698841
"5168","226",Somalia,Lower Shabelle,"2063",Kurtunwaarey,"5672",226+2063+5168,Somalia+Lower Shabelle+Kurtunwaarey,"7","7",44.066010493989815,1.672911798773271
"5171","226",Somalia,Lower Shabelle,"2063",Sablaale,"5673",226+2063+5171,Somalia+Lower Shabelle+Sablaale,"7","7",43.519612040317497,1.381541591945301
"5167","226",Somalia,Lower Shabelle,"2063",Baraawe,"5674",226+2063+5167,Somalia+Lower Shabelle+Baraawe,"7","7",43.843379768216828,1.106672755315369
"5173","226",Somalia,Middle Juba,"2064",Bu'aale,"5675",226+2064+5173,Somalia+Middle Juba+Bu'aale,"7","7",42.739888245573049,1.196246932414704
"5164","226",Somalia,Lower Juba,"2062",Jamaame,"5676",226+2062+5164,Somalia+Lower Juba+Jamaame,"7","7",42.802025549746361,0.121366576022001
"5183","226",Somalia,Mudug,"2066",Jariiban,"5677",226+2066+5183,Somalia+Mudug+Jariiban,"7","7",49.000076353496013,7.161156947771579
"5180","226",Somalia,Mudug,"2066",Gaalkacyo,"5678",226+2066+5180,Somalia+Mudug+Gaalkacyo,"7","7",47.686929351272937,6.934016038973385
"5182","226",Somalia,Mudug,"2066",Hobyo,"5679",226+2066+5182,Somalia+Mudug+Hobyo,"7","7",48.203896653311133,5.969566861519280
"5165","226",Somalia,Lower Juba,"2062",Kismaayo,"5680",226+2062+5165,Somalia+Lower Juba+Kismaayo,"7","7",42.008151457104702,-0.378336469931208
"5163","226",Somalia,Lower Juba,"2062",Badhaadhe,"5681",226+2062+5163,Somalia+Lower Juba+Badhaadhe,"7","7",41.431184972936393,-0.853715490489273
